ind,node_id,xx,yy,time,cluster_id,chain_id,in_size,out_size,neig_size
432,432,177857.462611,2505781.79663,198.0,40,6.0,7,2,9
433,433,177947.718582,2503777.04424,198.0,-1,,21,10,43
434,434,182367.769293,2500722.73349,198.0,-1,,0,0,1
435,435,177995.939865,2504194.29266,198.0,-1,,22,9,44
436,436,177518.793602,2503937.4226,198.0,20,9.0,14,8,23
437,437,177126.485888,2506818.43621,198.0,33,10.0,1,1,2
438,438,180315.526735,2505678.48551,198.0,-1,,6,6,3
439,439,182092.017872,2504847.72844,199.0,-1,,5,1,5
440,440,177995.939865,2504194.29266,199.0,-1,,24,7,44
441,441,177893.996531,2506336.41396,199.0,-1,,0,1,4
442,442,181713.87703,2504643.44397,199.0,34,7.0,5,2,5
443,443,177561.106077,2503972.65784,199.0,-1,,23,7,44
444,444,178227.830752,2506294.97777,199.0,-1,,0,1,5
445,445,178560.250331,2505510.51506,199.0,36,19.0,3,5,4
446,446,177455.183758,2522307.95998,199.0,-1,,0,0,0
447,447,178613.941963,2504681.95774,200.0,-1,,3,2,4
448,448,177995.939865,2504194.29266,200.0,-1,,27,7,41
449,449,178702.614836,2505843.16667,200.0,36,19.0,1,5,4
450,450,177524.457678,2504048.13205,200.0,-1,,26,6,40
451,451,180771.940983,2500919.21681,200.0,41,25.0,1,3,7
452,452,177421.574064,2507493.63327,200.0,-1,,0,2,3
453,453,177893.996531,2506336.41396,200.0,-1,,0,1,4
454,454,181453.10464,2506088.60211,200.0,-1,,4,6,9
455,455,180443.995158,2497525.56613,200.0,-1,,0,0,1
456,456,180837.78025,2506614.04661,200.0,37,12.0,4,6,4
457,457,180771.940983,2500919.21681,200.0,41,25.0,1,3,7
458,458,176927.398691,2504084.19258,200.0,38,13.0,1,6,3
459,459,177807.977792,2504661.37808,200.0,42,-1.0,1,1,3
460,460,176344.723918,2502623.04998,200.0,-1,,1,2,1
461,461,179756.816311,2506441.79853,200.0,43,-1.0,2,2,1
462,462,178544.282109,2504292.49185,200.0,44,0.0,4,0,7
463,463,178695.833575,2505711.42216,201.0,36,19.0,1,5,5
464,464,179953.392824,2507173.96933,201.0,-1,,0,3,1
465,465,181617.845493,2503855.43693,201.0,45,8.0,2,0,5
466,466,177995.939865,2504194.29266,201.0,-1,,27,6,42
467,467,176132.201181,2512882.7574,201.0,39,-1.0,1,1,2
468,468,177995.939865,2504194.29266,201.0,-1,,27,6,42
469,469,180771.940983,2500919.21681,201.0,41,25.0,1,2,8
470,470,181183.294088,2506427.55828,201.0,46,3.0,5,5,7
471,471,180617.863595,2510464.2321,201.0,-1,,0,0,2
472,472,181407.398245,2531020.19022,201.0,47,-1.0,2,0,2
473,473,180367.393307,2505105.74506,201.0,32,-1.0,2,3,8
474,474,178893.544884,2504243.24818,201.0,44,0.0,6,1,12
475,475,179084.369351,2504163.74001,201.0,25,2.0,3,1,9
476,476,177995.939865,2504194.29266,201.0,-1,,27,6,42
477,477,177807.977792,2504661.37808,201.0,42,-1.0,1,1,3
478,478,179305.818535,2504260.16284,201.0,25,2.0,7,1,8
479,479,178055.438723,2502418.91346,202.0,48,-1.0,1,1,1
480,480,178055.438723,2502418.91346,202.0,48,-1.0,1,1,1
481,481,177774.437349,2503870.87948,202.0,-1,,29,8,41
482,482,178104.026396,2503789.59744,202.0,-1,,29,8,33
483,483,189261.978687,2500597.51915,202.0,-1,,0,0,0
484,484,179204.688688,2507948.14479,202.0,-1,,0,1,2
485,485,179689.816841,2502597.3576,202.0,-1,,0,1,1
486,486,177995.939865,2504194.29266,202.0,-1,,30,6,39
487,487,177998.731767,2504132.26725,202.0,-1,,30,7,39
488,488,180363.663926,2504738.11932,202.0,-1,,2,4,6
489,489,179325.363744,2503595.65735,202.0,-1,,0,1,2
490,490,177830.660243,2506200.50695,202.0,40,6.0,4,1,6
491,491,179084.369351,2504163.74001,202.0,25,2.0,2,1,8
492,492,182399.433867,2504401.21094,202.0,49,4.0,3,1,5
493,493,177774.437349,2503870.87948,202.0,-1,,29,8,41
494,494,180906.744144,2500945.18479,202.0,41,25.0,1,1,8
495,495,181504.381952,2531137.13371,202.0,47,-1.0,2,0,2
496,496,182439.307127,2504119.76735,202.0,49,4.0,1,1,5
497,497,177827.019157,2504122.00261,203.0,-1,,31,9,38
498,498,175730.417929,2505470.84362,203.0,50,14.0,2,2,3
499,499,177944.705217,2504883.31338,203.0,42,-1.0,1,2,2
500,500,181048.303756,2503613.26722,203.0,-1,,0,4,4
501,501,181163.537667,2505006.90847,203.0,35,11.0,5,2,3
502,502,180771.940983,2500919.21681,203.0,41,25.0,1,1,9
503,503,179820.040311,2504317.59286,203.0,51,2.0,8,2,4
504,504,181700.888609,2505647.87285,204.0,-1,,10,6,8
505,505,182626.69176,2505122.20224,204.0,-1,,0,5,2
506,506,181604.677161,2504129.01213,204.0,45,8.0,3,3,4
507,507,177876.713319,2503978.91858,204.0,-1,,33,8,37
508,508,177561.106077,2503972.65784,204.0,-1,,33,5,35
509,509,177571.463314,2504206.26238,204.0,-1,,31,3,34
510,510,177876.713319,2503978.91858,204.0,-1,,33,8,37
511,511,180388.639994,2498244.48643,204.0,-1,,1,2,0
512,512,177142.091847,2509658.76352,204.0,-1,,2,0,0
513,513,175873.620385,2505327.29826,204.0,50,14.0,1,2,3
514,514,180636.072167,2499067.23341,204.0,-1,,0,4,1
515,515,176708.430485,2506010.94947,204.0,-1,,0,0,0
516,516,180024.019784,2505090.70185,204.0,-1,,0,3,6
517,517,181455.045231,2504228.23624,204.0,45,8.0,4,3,6
518,518,176582.148459,2504540.97244,204.0,38,13.0,4,3,6
519,519,180639.09038,2505407.92641,204.0,-1,,0,4,5
520,520,178219.705026,2503906.43468,204.0,-1,,32,8,29
521,521,181183.294088,2506427.55828,204.0,46,3.0,6,4,7
522,522,180409.661797,2509871.63312,205.0,-1,,0,0,0
523,523,176582.148459,2504540.97244,205.0,38,13.0,4,3,6
524,524,178579.161258,2503396.47455,205.0,-1,,1,1,2
525,525,181988.771405,2503819.45598,205.0,-1,,0,2,3
526,526,180657.073745,2510500.59686,205.0,-1,,0,0,2
527,527,178007.790153,2504091.25224,205.0,-1,,37,6,33
528,528,176582.148459,2504540.97244,205.0,38,13.0,4,3,6
529,529,179939.307771,2505221.758,205.0,-1,,1,2,6
530,530,177389.365608,2505039.86317,205.0,52,-1.0,1,0,1
531,531,179998.64818,2506733.03229,205.0,43,-1.0,1,3,3
532,532,180024.019784,2505090.70185,205.0,-1,,0,3,6
533,533,176564.350233,2504473.50856,205.0,38,13.0,5,3,6
534,534,178064.775226,2503968.06709,206.0,-1,,37,7,27
535,535,177500.994536,2507554.1614,206.0,-1,,0,0,3
536,536,182602.318689,2500752.70585,206.0,-1,,0,0,1
537,537,178064.775226,2503968.06709,206.0,-1,,37,7,27
538,538,177012.93959,2513160.89521,206.0,-1,,0,2,0
539,539,177995.939865,2504194.29266,206.0,-1,,38,6,32
540,540,177389.365608,2505039.86317,206.0,52,-1.0,1,0,1
541,541,178615.611431,2507680.68922,206.0,-1,,0,0,0
542,542,179592.932507,2504330.81723,206.0,51,2.0,5,1,4
543,543,176952.924475,2503832.69904,206.0,-1,,0,1,2
544,544,181700.888609,2505647.87285,206.0,53,15.0,12,5,6
545,545,177995.939865,2504194.29266,206.0,-1,,38,6,32
546,546,178773.581979,2504087.66838,207.0,44,0.0,6,2,7
547,547,182001.095968,2503354.31325,207.0,54,16.0,2,2,8
548,548,177621.821317,2503986.76626,207.0,-1,,37,3,34
549,549,175806.48042,2505683.08922,207.0,50,14.0,2,2,3
550,550,181309.396972,2522076.30467,207.0,-1,,0,0,0
551,551,180906.744144,2500945.18479,207.0,41,25.0,2,3,7
552,552,178853.302346,2503546.90602,207.0,-1,,1,1,2
553,553,179639.999509,2505847.68309,207.0,55,1.0,2,2,3
554,554,177655.922092,2507500.27338,207.0,-1,,1,0,3
555,555,180347.224672,2506093.60064,207.0,56,17.0,3,4,6
556,556,175887.508005,2503101.42332,208.0,-1,,1,0,3
557,557,181780.415983,2504812.57229,208.0,-1,,3,2,2
558,558,181408.720753,2505588.27609,208.0,53,15.0,8,2,5
559,559,181382.849736,2503486.63268,208.0,-1,,0,5,7
560,560,179499.10084,2498682.63034,208.0,-1,,0,1,3
561,561,179639.999509,2505847.68309,208.0,55,1.0,2,2,3
562,562,181690.840458,2498092.46315,208.0,-1,,0,1,0
563,563,181120.88183,2502380.45598,208.0,-1,,1,3,9
564,564,178544.282109,2504292.49185,208.0,44,0.0,5,2,6
565,565,181019.597588,2504314.35223,209.0,45,8.0,1,3,3
566,566,180901.179381,2502218.6649,209.0,57,18.0,1,3,8
567,567,181048.303756,2503613.26722,209.0,-1,,0,8,6
568,568,177350.202594,2508477.31552,209.0,-1,,0,0,0
569,569,181700.888609,2505647.87285,209.0,53,15.0,10,5,4
570,570,180901.179381,2502218.6649,209.0,57,18.0,1,3,8
571,571,177893.996531,2506336.41396,209.0,-1,,0,1,4
572,572,182134.13337,2505304.87867,209.0,-1,,0,4,1
573,573,178782.717527,2504283.62861,209.0,-1,,8,2,7
574,574,180617.863595,2510464.2321,210.0,-1,,0,0,2
575,575,177774.437349,2503870.87948,210.0,-1,,38,6,30
576,576,177597.648194,2504309.12322,210.0,-1,,36,3,27
577,577,176344.723918,2502623.04998,210.0,-1,,0,2,1
578,578,179499.10084,2498682.63034,210.0,-1,,0,1,3
579,579,181071.949908,2504526.72852,210.0,45,8.0,1,1,6
580,580,181652.095384,2502086.84233,210.0,-1,,1,0,1
581,581,181346.059855,2501471.41642,210.0,-1,,0,3,1
582,582,181249.013113,2503441.83178,211.0,-1,,0,7,7
583,583,181106.243255,2500954.25267,211.0,41,25.0,2,3,8
584,584,181973.78853,2503223.76705,211.0,54,16.0,5,3,4
585,585,182642.386069,2504951.60079,211.0,-1,,0,8,3
586,586,182311.19996,2514403.26689,211.0,-1,,0,0,0
587,587,175033.835418,2502593.9764,211.0,-1,,0,0,0
588,588,179592.609581,2499116.28269,211.0,-1,,0,2,3
589,589,180391.317115,2503360.44208,211.0,58,-1.0,1,1,1
590,590,178589.717,2501692.20043,211.0,-1,,1,0,0
591,591,181408.691114,2503977.07457,211.0,45,8.0,1,3,6
592,592,177857.462611,2505781.79663,211.0,-1,,9,1,2
593,593,179639.999509,2505847.68309,212.0,55,1.0,2,2,4
594,594,183120.138089,2503729.20374,212.0,-1,,1,1,0
595,595,179838.770853,2504367.33807,212.0,59,-1.0,3,2,3
596,596,182080.794658,2503245.43892,212.0,54,16.0,5,3,5
597,597,176117.552727,2503480.1376,212.0,-1,,0,0,2
598,598,177995.939865,2504194.29266,212.0,-1,,32,3,27
599,599,175942.215362,2502935.05375,212.0,-1,,0,0,1
600,600,180746.495445,2498700.20178,212.0,-1,,0,6,1
601,601,178702.614836,2505843.16667,212.0,60,19.0,4,5,3
602,602,180562.03582,2501336.53108,212.0,-1,,3,5,2
603,603,180007.871201,2504481.72873,213.0,59,-1.0,3,4,5
604,604,177522.966014,2507203.02177,213.0,61,10.0,3,0,3
605,605,178399.44245,2503214.59981,213.0,-1,,0,0,1
606,606,176922.154983,2504492.83517,213.0,62,13.0,5,3,9
607,607,180651.894745,2505964.86936,213.0,56,17.0,2,4,5
608,608,180073.092649,2502333.15922,213.0,-1,,0,4,4
609,609,178125.816334,2508641.96531,213.0,-1,,0,1,3
610,610,182172.628922,2503091.10987,213.0,54,16.0,5,2,5
611,611,178907.215359,2502096.01623,213.0,-1,,1,1,0
612,612,181464.849503,2502515.11694,213.0,57,18.0,3,3,3
613,613,181297.237148,2503421.68287,213.0,-1,,0,7,7
614,614,181110.93821,2501083.79163,213.0,41,25.0,4,2,6
615,615,181131.766733,2502286.28205,214.0,57,18.0,2,4,8
616,616,178388.967642,2505808.08949,214.0,60,19.0,10,3,2
617,617,178817.682409,2502739.80706,214.0,-1,,0,2,1
618,618,181183.294088,2506427.55828,214.0,63,12.0,9,0,5
619,619,175730.417929,2505470.84362,214.0,-1,,0,1,5
620,620,174699.161414,2505613.20102,214.0,-1,,0,0,0
621,621,179889.637334,2505597.38041,214.0,55,1.0,4,3,7
622,622,181082.741824,2503042.8248,214.0,-1,,1,4,4
623,623,179453.118267,2503211.92217,214.0,-1,,1,1,1
624,624,180821.625914,2502586.66539,214.0,57,18.0,3,4,7
625,625,176812.568888,2504361.58259,214.0,62,13.0,3,3,9
626,626,181973.78853,2503223.76705,214.0,54,16.0,5,2,6
627,627,180550.511884,2506046.16673,214.0,56,17.0,1,3,7
628,628,177651.464962,2515657.19749,215.0,-1,,0,0,0
629,629,182642.386069,2504951.60079,215.0,-1,,0,8,3
630,630,180401.786,2514673.2112,215.0,-1,,0,0,0
631,631,177410.235012,2504239.13998,215.0,64,-1.0,12,4,5
632,632,179111.849223,2501218.0415,215.0,-1,,0,0,0
633,633,180774.664817,2502431.84813,215.0,57,18.0,2,7,8
634,634,181189.471844,2503459.81701,215.0,-1,,1,7,6
635,635,177945.159066,2502359.63456,215.0,-1,,2,1,0
636,636,178563.473442,2505540.39879,215.0,60,19.0,5,4,4
637,637,180136.152205,2506011.51181,215.0,56,17.0,1,4,7
638,638,177886.568874,2505633.27252,216.0,-1,,9,2,1
639,639,182704.99698,2505165.04425,216.0,65,-1.0,1,6,5
640,640,180533.723677,2504839.22295,216.0,-1,,4,5,3
641,641,176833.699888,2504051.41939,216.0,62,13.0,3,3,6
642,642,180360.322537,2506712.5549,216.0,66,12.0,2,3,2
643,643,177410.235012,2504239.13998,216.0,64,-1.0,13,4,3
644,644,177929.455727,2503828.06887,216.0,67,20.0,35,5,15
645,645,180795.447669,2506117.03429,217.0,63,12.0,7,2,6
646,646,177752.30538,2503537.668,217.0,67,20.0,14,4,6
647,647,187123.923336,2495194.5988,217.0,-1,,0,0,0
648,648,180360.027042,2506196.52672,217.0,-1,,0,4,8
649,649,180961.613569,2506725.32995,217.0,66,12.0,4,0,3
650,650,179207.633625,2499028.35947,217.0,-1,,0,0,5
651,651,181555.451846,2505762.58083,217.0,-1,,10,1,9
652,652,178125.816334,2508641.96531,217.0,-1,,0,1,3
653,653,182434.289414,2499952.8337,217.0,-1,,0,0,1
654,654,176800.414304,2504399.29115,218.0,62,13.0,7,2,6
655,655,179953.392824,2507173.96933,218.0,68,21.0,2,3,2
656,656,180489.248685,2502062.17754,218.0,-1,,0,5,8
657,657,179048.030951,2504750.80924,218.0,69,-1.0,5,0,3
658,658,181293.14856,2505944.25641,218.0,70,-1.0,11,1,7
659,659,180600.008144,2503589.82432,218.0,58,-1.0,2,3,3
660,660,185340.047133,2498995.74065,218.0,-1,,0,0,0
661,661,179204.688688,2507948.14479,218.0,-1,,3,1,0
662,662,180911.045043,2502126.7101,219.0,57,18.0,2,5,8
663,663,181030.747125,2505191.32783,219.0,71,11.0,4,4,2
664,664,180387.025586,2498341.94048,219.0,72,-1.0,1,2,1
665,665,178219.705026,2503906.43468,219.0,-1,,28,3,9
666,666,182811.584251,2501347.53976,219.0,-1,,0,0,0
667,667,176117.552727,2503480.1376,219.0,-1,,0,2,2
668,668,181662.748182,2499403.68705,219.0,-1,,0,1,1
669,669,176833.699888,2504051.41939,220.0,62,13.0,3,3,5
670,670,180387.025586,2498341.94048,220.0,72,-1.0,1,2,1
671,671,181038.394068,2504379.60147,220.0,-1,,1,3,4
672,672,180265.594048,2501938.06326,220.0,-1,,0,2,5
673,673,177510.974702,2513979.08301,220.0,-1,,0,0,0
674,674,178125.816334,2508641.96531,220.0,-1,,0,0,4
675,675,179241.867091,2505323.524,220.0,-1,,0,0,5
676,676,181446.075435,2515728.22602,220.0,-1,,0,0,0
677,677,180088.019452,2501999.77729,220.0,-1,,0,1,5
678,678,179939.093179,2506072.21103,220.0,-1,,4,1,6
679,679,177353.780807,2507068.72638,220.0,61,10.0,4,0,1
680,680,181519.192971,2499262.58698,220.0,-1,,0,0,2
681,681,177909.565971,2508111.44828,220.0,-1,,0,0,0
682,682,177774.437349,2503870.87948,220.0,-1,,35,7,10
683,683,175828.17367,2505493.6239,221.0,73,14.0,3,2,2
684,684,181106.243255,2500954.25267,221.0,-1,,7,5,3
685,685,178266.080165,2501298.38583,221.0,-1,,0,0,0
686,686,181267.831807,2503054.17354,221.0,-1,,1,5,5
687,687,181708.19404,2506132.86207,221.0,70,-1.0,5,0,4
688,688,180782.284687,2504571.22327,221.0,74,11.0,2,5,4
689,689,180916.691684,2504061.23215,221.0,-1,,3,1,5
690,690,178419.586116,2508614.00864,221.0,-1,,0,1,4
691,691,176423.892469,2502411.1629,222.0,75,-1.0,2,1,1
692,692,181685.941087,2504372.26694,222.0,76,8.0,4,2,3
693,693,177774.437349,2503870.87948,222.0,-1,,33,6,9
694,694,178219.705026,2503906.43468,222.0,-1,,25,2,9
695,695,177811.239075,2504699.01303,222.0,-1,,4,1,0
696,696,181690.840458,2498092.46315,222.0,-1,,1,0,0
697,697,185163.92775,2503058.21599,222.0,-1,,0,0,0
698,698,182088.49149,2503358.35465,223.0,77,16.0,6,3,4
699,699,176592.652184,2512711.1043,223.0,-1,,3,0,0
700,700,180645.437965,2507033.50001,223.0,66,12.0,1,0,2
701,701,183561.584287,2496718.89622,223.0,-1,,0,0,0
702,702,176582.148459,2504540.97244,223.0,-1,,5,2,4
703,703,181030.747125,2505191.32783,223.0,71,11.0,3,5,2
704,704,182470.895207,2500093.30545,224.0,-1,,0,0,1
705,705,178881.714649,2505015.13347,224.0,69,-1.0,1,4,7
706,706,180609.493213,2499101.68149,224.0,78,22.0,2,4,4
707,707,180875.637534,2498834.71577,224.0,78,22.0,2,4,4
708,708,178219.705026,2503906.43468,224.0,-1,,25,3,8
709,709,180213.585891,2505862.77202,224.0,-1,,2,2,9
710,710,179314.916079,2502891.42603,224.0,-1,,1,0,3
711,711,175828.17367,2505493.6239,224.0,73,14.0,3,3,3
712,712,183543.368949,2496074.50321,224.0,-1,,0,0,0
713,713,212039.738256,2546041.91648,224.0,-1,,0,0,0
714,714,181925.212372,2500157.73065,224.0,-1,,0,0,0
715,715,179928.995098,2504765.57349,224.0,-1,,6,3,3
716,716,180609.493213,2499101.68149,224.0,78,22.0,2,4,4
717,717,178791.090477,2505419.74206,224.0,79,19.0,5,2,8
718,718,177984.27594,2503681.63907,224.0,-1,,16,5,8
719,719,176694.215235,2502399.90015,225.0,75,-1.0,2,1,1
720,720,188455.949582,2499837.78133,225.0,-1,,0,0,0
721,721,181685.941087,2504372.26694,225.0,76,8.0,5,4,2
722,722,179264.914186,2507416.3313,225.0,-1,,0,0,3
723,723,185733.060877,2495855.89652,225.0,-1,,0,0,0
724,724,183733.629659,2504634.5614,225.0,-1,,0,0,0
725,725,178985.318846,2502533.06004,225.0,-1,,1,1,3
726,726,182070.389505,2504143.54778,225.0,-1,,4,4,2
727,727,180815.987592,2506340.62768,225.0,66,12.0,4,1,6
728,728,179176.685707,2505009.33532,225.0,-1,,0,3,4
729,729,180466.941627,2505297.97239,225.0,74,11.0,5,3,4
730,730,178227.830752,2506294.97777,225.0,-1,,5,0,0
731,731,180157.297453,2502086.94221,225.0,80,23.0,1,4,5
732,732,181973.78853,2503223.76705,225.0,77,16.0,5,2,3
733,733,182228.633935,2505291.17135,225.0,-1,,3,1,6
734,734,179953.392824,2507173.96933,225.0,68,21.0,2,4,3
735,735,179264.914186,2507416.3313,225.0,-1,,0,0,3
736,736,180880.315489,2502379.32526,225.0,81,18.0,4,5,8
737,737,177424.462784,2501819.48677,226.0,-1,,0,0,0
738,738,179092.501628,2499258.11348,226.0,-1,,0,0,1
739,739,179603.396222,2504594.32046,226.0,-1,,5,1,1
740,740,179852.887312,2506100.29034,226.0,-1,,5,1,3
741,741,180013.0399,2507182.55491,226.0,68,21.0,2,4,3
742,742,178695.833575,2505711.42216,226.0,79,19.0,5,1,5
743,743,178933.455699,2503098.05332,226.0,-1,,3,0,1
744,744,180580.630451,2504982.96642,226.0,74,11.0,3,6,8
745,745,181708.19404,2506132.86207,226.0,70,-1.0,4,0,4
746,746,182704.99698,2505165.04425,227.0,65,-1.0,3,1,9
747,747,182704.99698,2505165.04425,227.0,65,-1.0,3,1,9
748,748,184708.061267,2505838.48867,227.0,-1,,0,0,0
749,749,176922.154983,2504492.83517,227.0,-1,,7,4,5
750,750,181708.19404,2506132.86207,227.0,70,-1.0,4,0,4
751,751,175837.957736,2506662.95858,228.0,-1,,0,1,5
752,752,181404.71847,2510646.71126,228.0,-1,,0,0,0
753,753,178798.697678,2505508.29558,228.0,79,19.0,3,1,6
754,754,178632.629462,2504060.64114,228.0,82,0.0,7,1,5
755,755,175837.957736,2506662.95858,228.0,-1,,0,1,5
756,756,181727.571269,2505408.56494,228.0,83,15.0,5,2,2
757,757,179584.594618,2498714.3508,228.0,-1,,3,0,1
758,758,179176.685707,2505009.33532,228.0,-1,,0,3,4
759,759,181408.720753,2505588.27609,228.0,83,15.0,4,2,3
760,760,182760.528933,2505171.44412,228.0,65,-1.0,4,1,7
761,761,175837.957736,2506662.95858,229.0,-1,,0,1,5
762,762,175876.258017,2506719.24866,229.0,-1,,0,1,5
763,763,178125.816334,2508641.96531,229.0,-1,,2,0,2
764,764,175876.258017,2506719.24866,229.0,-1,,0,1,5
765,765,176313.85858,2504966.38377,229.0,-1,,0,1,1
766,766,178869.518056,2509460.14868,229.0,-1,,0,0,1
767,767,180907.826486,2503691.41559,229.0,84,-1.0,5,0,8
768,768,178097.694953,2505285.67355,229.0,85,24.0,2,5,1
769,769,175876.258017,2506719.24866,229.0,-1,,0,1,5
770,770,180576.123361,2498998.849,230.0,78,22.0,2,4,5
771,771,179761.884824,2505307.83848,231.0,-1,,4,0,1
772,772,180383.244113,2508584.99785,231.0,-1,,0,1,1
773,773,181233.868546,2500984.68518,231.0,86,25.0,4,7,3
774,774,181519.192971,2499262.58698,231.0,-1,,1,0,1
775,775,178816.235542,2505742.97466,231.0,79,19.0,3,1,4
776,776,179618.71759,2501219.02671,231.0,-1,,0,0,0
777,777,180157.297453,2502086.94221,231.0,80,23.0,2,6,4
778,778,180765.739783,2502276.85899,231.0,81,18.0,8,1,6
779,779,180055.246768,2499098.66267,231.0,-1,,1,0,0
780,780,182760.528933,2505171.44412,232.0,65,-1.0,3,1,7
781,781,178702.134061,2502651.75603,232.0,-1,,1,1,1
782,782,181131.80249,2502751.37009,232.0,87,18.0,6,6,7
783,783,181233.123195,2503565.92679,232.0,88,-1.0,6,1,7
784,784,180391.317115,2503360.44208,232.0,-1,,2,0,0
785,785,180912.928037,2503910.64884,232.0,84,-1.0,4,1,4
786,786,176313.85858,2504966.38377,233.0,-1,,0,1,1
787,787,181287.529367,2503549.07213,233.0,88,-1.0,7,1,6
788,788,180265.594048,2501938.06326,233.0,-1,,4,6,3
789,789,177051.250869,2513009.00135,233.0,-1,,1,0,0
790,790,182352.09336,2496468.38218,233.0,-1,,0,0,0
791,791,178180.856047,2503732.76127,233.0,89,20.0,10,2,7
792,792,182782.269061,2505206.78384,233.0,65,-1.0,3,1,7
793,793,176786.698351,2513540.70311,233.0,-1,,1,0,0
794,794,181522.445124,2500681.08627,233.0,86,25.0,2,3,1
795,795,179158.194283,2507451.15401,233.0,-1,,1,0,2
796,796,181162.279236,2503127.73316,233.0,87,18.0,7,4,5
797,797,177891.715869,2513248.62395,234.0,-1,,0,0,0
798,798,180490.467917,2500971.42928,234.0,90,26.0,2,9,5
799,799,180672.511707,2501667.12917,234.0,90,26.0,3,4,2
800,800,180215.505883,2505157.3758,234.0,91,27.0,1,2,9
801,801,177208.413475,2510637.36336,234.0,-1,,0,0,1
802,802,177489.670331,2512524.09417,234.0,-1,,0,2,6
803,803,177806.829808,2502456.62642,234.0,-1,,1,1,0
804,804,182363.302382,2505063.56769,234.0,65,-1.0,4,1,8
805,805,178643.543781,2505078.25501,234.0,79,19.0,1,2,5
806,806,180355.948794,2505752.49437,234.0,92,17.0,6,1,7
807,807,180488.577327,2502593.71052,234.0,-1,,3,0,3
808,808,181367.586229,2501227.70277,234.0,86,25.0,4,5,2
809,809,178771.350904,2504050.02852,234.0,82,0.0,3,4,2
810,810,178899.127299,2509198.67226,235.0,-1,,0,0,2
811,811,179723.240399,2507409.78684,235.0,93,21.0,1,2,7
812,812,180387.864778,2498526.86402,235.0,-1,,3,0,0
813,813,182621.002863,2505230.74789,235.0,65,-1.0,4,0,8
814,814,181143.17941,2503452.27372,235.0,88,-1.0,7,2,7
815,815,175741.303155,2505807.43097,235.0,-1,,2,5,2
816,816,183016.13292,2504157.09592,235.0,-1,,1,1,2
817,817,180470.113916,2505995.59367,235.0,92,17.0,5,0,5
818,818,178677.219543,2505466.78193,235.0,79,19.0,3,2,7
819,819,177875.643172,2505496.01091,235.0,85,24.0,2,1,2
820,820,180852.152649,2499099.47805,235.0,78,22.0,1,3,6
821,821,177065.1441,2504084.64275,235.0,94,13.0,7,2,3
822,822,180641.319022,2501362.74839,236.0,90,26.0,1,2,4
823,823,180911.045043,2502126.7101,236.0,95,18.0,7,4,5
824,824,182661.302543,2505279.29392,236.0,65,-1.0,3,1,8
825,825,180178.400542,2501078.04668,236.0,90,26.0,1,3,5
826,826,180964.08295,2503629.14985,236.0,88,-1.0,6,2,6
827,827,181030.747125,2505191.32783,236.0,96,11.0,2,0,5
828,828,181973.78853,2503223.76705,236.0,-1,,5,1,3
829,829,177876.713319,2503978.91858,236.0,89,20.0,11,2,5
830,830,180527.743143,2508497.96558,236.0,-1,,0,1,2
831,831,181143.17941,2503452.27372,237.0,88,-1.0,5,2,7
832,832,179325.363744,2503595.65735,237.0,-1,,1,0,0
833,833,177459.866739,2512306.08336,237.0,-1,,0,1,7
834,834,180470.113916,2505995.59367,237.0,92,17.0,7,0,3
835,835,181435.573622,2504700.05656,237.0,97,8.0,3,2,2
836,836,181646.066172,2501426.88818,237.0,86,25.0,1,3,1
837,837,177519.126311,2512453.08218,237.0,-1,,0,1,7
838,838,180639.09038,2505407.92641,237.0,96,11.0,3,1,6
839,839,180639.09038,2505407.92641,238.0,96,11.0,4,1,5
840,840,182171.621304,2504023.50462,238.0,98,-1.0,1,1,3
841,841,181642.131342,2502157.75728,238.0,-1,,1,5,3
842,842,182076.508334,2503901.01039,238.0,98,-1.0,1,1,3
843,843,180363.663926,2504738.11932,238.0,91,27.0,5,2,5
844,844,182221.199323,2506396.34423,238.0,-1,,0,0,0
845,845,177065.1441,2504084.64275,239.0,94,13.0,8,0,4
846,846,180178.400542,2501078.04668,239.0,90,26.0,1,2,6
847,847,182018.108865,2503713.01979,239.0,-1,,5,1,4
848,848,180016.681783,2505957.7976,239.0,-1,,7,0,3
849,849,178771.350904,2504050.02852,239.0,-1,,0,4,2
850,850,182248.952841,2503844.87832,240.0,98,-1.0,1,1,3
851,851,180363.663926,2504738.11932,240.0,91,27.0,5,3,5
852,852,180070.170358,2507090.38238,240.0,93,21.0,4,0,5
853,853,184735.646701,2496628.59494,240.0,-1,,0,0,0
854,854,180496.291031,2497038.09621,240.0,-1,,0,0,0
855,855,180782.284687,2504571.22327,240.0,99,11.0,4,0,4
856,856,177549.331019,2512323.37592,240.0,-1,,0,2,7
857,857,177470.793648,2512227.40786,240.0,-1,,0,2,7
858,858,177998.731767,2504132.26725,240.0,-1,,7,2,5
859,859,180363.663926,2504738.11932,240.0,91,27.0,5,3,5
860,860,177302.662015,2503881.97232,240.0,-1,,6,1,7
861,861,184665.724171,2504107.88406,240.0,-1,,0,0,0
862,862,181255.234077,2502308.98169,240.0,95,18.0,5,5,10
863,863,180128.795001,2506650.49208,240.0,-1,,1,0,2
864,864,177124.508367,2512430.60125,241.0,-1,,0,2,7
865,865,180852.152649,2499099.47805,241.0,100,22.0,3,1,5
866,866,177912.404273,2503481.54502,241.0,-1,,5,0,3
867,867,188731.00275,2514067.13926,241.0,-1,,0,0,0
