ind,cluster_id,chain_id,cluster_size,in_count,out_count,ave_dist,time_length,year,month,week
7,7,2,4,0,1,110.431547037,8,2011,9,39
8,8,9,6,0,1,69.7044879255,7,2011,10,40
9,9,0,4,1,0,172.692297419,1,2011,9,39
10,10,3,5,0,2,210.317330328,11,2011,10,40
11,11,4,11,0,4,279.492599265,15,2011,10,40
12,12,7,3,0,1,0.0,8,2011,10,40
13,13,2,21,1,0,208.303476629,21,2011,10,42
14,14,1,2,1,0,37.3534954614,1,2011,10,40
15,15,4,8,1,1,119.230182498,16,2011,10,41
16,16,-1,2,0,0,99.7546838595,2,2011,10,41
17,17,-1,2,0,0,0.0,2,2011,10,41
18,18,5,4,1,1,129.600474862,7,2011,10,42
19,19,-1,2,0,0,82.5505886614,11,2011,10,42
20,20,3,16,1,1,182.71151608,17,2011,10,42
21,21,-1,3,0,0,209.674621904,8,2011,10,42
22,22,-1,3,0,0,227.802034413,1,2011,10,42
23,23,-1,2,0,0,207.674902953,5,2011,10,42
24,24,3,3,1,0,168.714374529,10,2011,10,42
25,25,20,3,0,1,256.125938009,2,2011,10,42
26,26,4,3,0,3,306.88152653,15,2011,10,44
27,27,6,2,0,1,0.0,3,2011,10,42
28,28,4,3,1,1,145.937047993,5,2011,10,42
29,29,4,2,1,1,93.5414725111,5,2011,10,42
30,30,7,2,1,1,125.088838444,1,2011,10,42
31,31,-1,3,0,0,45.8590040527,4,2011,10,43
32,32,8,7,0,1,141.995365439,9,2011,11,44
33,33,9,2,1,2,143.379190952,3,2011,10,43
34,34,5,4,1,1,60.8907230228,10,2011,11,44
35,35,10,5,0,1,223.95722403,20,2011,11,45
36,36,11,2,0,1,0.0,5,2011,11,44
37,37,4,6,1,0,214.06918801,11,2011,11,45
38,38,12,5,0,1,98.3045304621,16,2011,11,46
39,39,13,8,0,1,247.516672578,7,2011,11,44
40,40,19,3,0,2,93.844427822,9,2011,11,44
41,41,4,7,2,2,352.878566342,9,2011,11,44
42,42,20,2,1,1,122.920881513,7,2011,11,44
43,43,21,2,0,1,57.4115256095,0,2011,11,44
44,44,-1,9,0,0,197.901089324,22,2011,11,46
45,45,14,3,0,2,171.848045973,10,2011,11,44
46,46,-1,2,0,0,0.0,2,2011,11,44
47,47,15,2,0,1,73.8328937263,2,2011,11,44
48,48,8,20,1,0,237.64865197,10,2011,11,45
49,49,16,14,0,1,184.926232037,12,2011,11,45
50,50,4,2,1,1,0.0,0,2011,11,44
51,51,4,10,2,0,233.376895835,15,2011,11,46
52,52,17,6,0,1,125.812975732,6,2011,11,45
53,53,7,3,1,0,198.960226783,11,2011,11,45
54,54,13,11,1,0,129.674497027,11,2011,11,45
55,55,-1,2,0,0,0.0,1,2011,11,45
56,56,9,2,1,0,82.2168054284,10,2011,11,45
57,57,-1,2,0,0,169.797601815,11,2011,11,45
58,58,18,3,0,1,208.698651364,5,2011,11,45
59,59,-1,2,0,0,232.562573691,10,2011,11,46
60,60,19,2,0,1,93.2874419573,0,2011,11,45
61,61,5,3,1,1,136.894361266,2,2011,11,46
62,62,20,2,0,1,244.512443628,1,2011,11,45
63,63,4,5,1,0,229.852632734,10,2011,11,46
64,64,6,5,1,1,154.620819437,5,2011,11,46
65,65,21,6,1,2,126.554656579,13,2011,11,47
66,66,11,6,1,1,298.229826299,4,2011,11,46
67,67,-1,23,0,0,258.583641683,17,2011,11,47
68,68,15,6,1,0,133.787749444,12,2011,11,46
69,69,4,8,1,1,257.885551507,10,2011,11,47
70,70,22,4,0,1,95.0756810404,3,2011,11,46
71,71,-1,3,0,0,67.9740973171,12,2011,11,47
72,72,23,5,0,1,213.106748701,11,2011,11,47
73,73,24,3,0,1,229.872057044,5,2011,11,46
74,74,9,3,1,1,149.689793938,1,2011,11,46
75,75,-1,2,0,0,0.0,1,2011,11,46
76,76,3,2,1,0,0.0,0,2011,11,47
77,77,-1,6,0,0,162.410419982,14,2011,11,47
78,78,17,4,1,0,104.179469773,8,2011,11,47
79,79,20,12,2,0,280.081264119,16,2011,12,48
80,80,4,4,1,1,133.727195036,4,2011,11,47
81,81,10,4,1,0,206.938230679,4,2011,11,47
82,82,-1,2,0,0,42.6449503156,4,2011,11,47
83,83,14,2,1,1,192.130541531,4,2011,11,47
84,84,19,9,2,1,134.292924883,12,2011,11,47
85,85,4,2,1,0,0.0,0,2011,11,47
86,86,24,14,1,0,242.385654059,16,2011,12,48
87,87,18,5,1,1,95.8263948814,9,2011,12,48
88,88,19,2,1,0,61.2257356752,5,2011,12,48
89,89,-1,6,0,0,165.738296381,4,2011,12,48
90,90,6,2,1,0,53.60531763,5,2011,12,48
91,91,11,5,1,1,137.886407676,9,2011,12,49
92,92,21,2,1,0,0.0,0,2011,12,48
93,93,-1,2,0,0,0.0,0,2011,12,48
94,94,-1,3,0,0,51.9305165024,2,2011,12,48
95,95,9,3,1,0,127.448169686,6,2011,12,49
96,96,-1,2,0,0,109.440084658,5,2011,12,49
97,97,12,2,1,0,97.2062241067,3,2011,12,49
98,98,-1,3,0,0,136.479734574,8,2011,12,49
99,99,16,2,1,0,70.4739468895,0,2011,12,49
100,100,21,2,1,0,153.438318958,1,2011,12,49
101,101,5,2,1,0,57.4730536317,2,2011,12,49
102,102,14,4,1,0,128.576711034,2,2011,12,49
103,103,18,2,1,0,235.929684301,2,2011,12,49
104,104,-1,2,0,0,78.7182680805,1,2011,12,49
105,105,23,2,1,0,0.0,1,2011,12,49
106,106,14,4,1,0,82.0069505497,3,2011,12,50
107,107,-1,2,0,0,0.0,1,2011,12,49
108,108,22,2,1,0,180.944140785,1,2011,12,49
109,109,-1,3,0,0,60.6275230142,7,2011,12,50
110,110,-1,2,0,0,202.24239255,4,2011,12,50
111,111,4,3,1,0,0.0,8,2011,12,50
112,112,4,2,1,0,0.0,0,2011,12,50
113,113,-1,2,0,0,212.808480577,0,2011,12,50
114,114,-1,2,0,0,0.0,2,2011,12,50
115,115,19,2,1,0,0.0,6,2011,12,50
116,116,11,2,1,0,222.426662447,1,2011,12,51
117,117,-1,2,0,0,96.6431699648,2,2011,12,51
118,118,-1,2,0,0,0.0,0,2011,12,52
0,0,-1,2,0,0,0.0,1,2014,5,21
1,1,0,21,0,1,107.90244855,16,2014,6,24
2,2,2,7,0,1,74.7292953885,7,2014,6,24
3,3,1,20,0,1,98.6035865523,21,2014,6,26
4,4,2,18,1,2,261.791535615,22,2014,6,27
5,5,0,4,1,0,163.691682884,7,2014,6,26
6,6,3,52,0,3,307.982051582,38,2014,7,29
7,7,6,2,0,1,62.8224327121,1,2014,7,28
8,8,-1,6,0,0,64.579708796,8,2014,7,29
9,9,-1,2,0,0,33.836454638,1,2014,7,29
10,10,35,335,0,7,595.260016177,140,2014,9,39
11,13,3,9579,1,140,3052.105956,166,2014,10,43
12,11,3,2,0,1,121.077518824,4,2014,7,29
13,12,1,15,1,0,204.541589672,34,2014,7,31
14,14,4,16,0,1,123.498980058,11,2014,7,30
15,15,5,3,0,1,102.248511689,10,2014,7,31
16,16,2,14,1,0,168.67909349,30,2014,8,31
17,17,-1,3,0,0,139.344749612,8,2014,7,31
18,18,6,4,1,1,71.713252752,10,2014,7,30
19,19,7,7,0,1,227.935124481,10,2014,7,30
20,20,8,2,0,1,0.0,8,2014,7,31
21,21,-1,5,0,0,136.325201218,6,2014,7,31
22,22,9,3,0,1,129.391845613,15,2014,8,32
23,23,2,5,1,0,283.787694254,17,2014,8,32
24,24,4,46,1,0,211.060727693,26,2014,8,32
25,25,13,7,0,1,145.681020384,8,2014,8,32
26,26,3,6,1,0,356.074115121,11,2014,8,32
27,27,-1,2,0,0,0.0,0,2014,8,31
28,28,-1,2,0,0,0.0,2,2014,8,32
29,29,-1,2,0,0,0.0,2,2014,8,32
30,30,-1,2,0,0,164.133480371,10,2014,8,32
31,31,3,19,2,0,393.667138777,16,2014,8,33
32,32,7,11,1,1,290.096328246,11,2014,8,33
33,33,-1,2,0,0,0.0,4,2014,8,33
34,34,10,2,0,2,225.882847664,4,2014,8,33
35,35,8,6,1,0,241.052354543,5,2014,8,33
36,36,-1,5,0,0,154.995721464,7,2014,8,34
37,37,16,3,0,1,236.917877413,13,2014,8,34
38,38,11,3,0,1,136.472410543,7,2014,8,34
39,39,17,2,0,1,62.3633837858,0,2014,8,33
40,40,-1,3,0,0,186.684738073,4,2014,8,33
41,41,35,94,0,3,213.429921753,63,2014,9,39
42,42,-1,2,0,0,74.8172057457,5,2014,8,34
43,43,12,3,0,1,227.679623069,6,2014,8,33
44,44,13,8,0,1,134.288866647,8,2014,8,34
45,45,6,2,1,0,172.711281272,9,2014,8,34
46,46,-1,2,0,0,0.0,4,2014,8,34
47,47,3,2,1,0,0.0,10,2014,8,34
48,48,14,2,0,1,237.965320926,6,2014,8,34
49,49,-1,3,0,0,71.3683004243,5,2014,8,35
50,50,13,3,1,2,131.558427136,7,2014,8,34
51,51,10,3,1,0,43.4938470376,11,2014,9,36
52,52,5,2,1,0,0.0,0,2014,8,35
53,53,15,2,0,1,223.037577671,10,2014,8,35
54,54,-1,2,0,0,33.0252463231,6,2014,8,35
55,55,17,6,1,1,126.952293249,9,2014,9,36
56,56,9,3,1,0,199.960882371,5,2014,8,35
57,57,7,4,1,0,156.809656432,11,2014,8,35
58,58,-1,2,0,0,178.164018944,7,2014,8,35
59,59,12,4,1,0,259.260543396,11,2014,8,35
60,60,11,5,1,1,232.459676596,15,2014,9,36
61,61,16,3,1,1,234.351905115,5,2014,8,35
62,62,10,5,1,2,249.9736896,17,2014,9,37
63,63,13,294,1,7,603.770173068,105,2014,10,41
64,64,-1,3,0,0,177.827589072,5,2014,9,36
65,65,-1,2,0,0,114.228217847,6,2014,9,36
66,66,-1,2,0,0,205.147755873,5,2014,9,36
67,67,3,2,1,0,0.0,0,2014,9,36
68,68,-1,6,0,0,223.791645965,8,2014,9,36
69,69,14,4,1,1,211.461201457,20,2014,9,38
70,70,-1,6,0,0,300.970322425,9,2014,9,37
71,71,3,2,1,0,41.0231545267,1,2014,9,36
72,72,-1,2,0,0,171.335782678,1,2014,9,37
73,73,3,2,1,0,0.0,0,2014,9,37
74,74,13,6,1,0,171.812665408,10,2014,9,38
75,75,17,13,1,1,167.347204932,11,2014,9,38
76,76,18,6,0,1,58.2355163632,5,2014,9,37
77,77,-1,2,0,0,125.80591969,0,2014,9,37
78,78,16,7,1,0,353.561754827,16,2014,9,38
79,79,3,2,1,0,79.5050824408,0,2014,9,37
80,80,13,3,1,2,208.845930415,5,2014,9,38
81,81,19,6,0,1,115.459364631,10,2014,9,38
82,82,20,2,0,1,121.747794096,1,2014,9,38
83,83,21,4,0,1,0.0,2,2014,9,38
84,84,-1,3,0,0,48.2995864781,5,2014,9,38
85,85,15,3,1,0,146.017275443,4,2014,9,38
86,86,-1,3,0,0,27.3615799664,3,2014,9,38
87,87,-1,4,0,0,220.738421434,8,2014,9,39
88,88,-1,3,0,0,224.372463768,3,2014,9,39
89,89,-1,3,0,0,119.341379796,3,2014,9,39
90,90,11,3,1,0,0.0,1,2014,9,39
91,91,22,69,0,2,160.526837548,33,2014,10,42
92,92,10,2,1,1,153.732308982,9,2014,9,39
93,93,23,2,0,1,117.549648353,4,2014,9,39
94,94,35,2,1,1,131.593983746,8,2014,10,40
95,95,-1,2,0,0,80.5011197948,3,2014,9,39
96,96,24,50,0,2,285.765317014,54,2014,11,45
97,97,-1,5,0,0,90.0972281444,10,2014,10,40
98,98,14,2,1,0,192.863039257,1,2014,9,39
99,99,-1,3,0,0,203.494813366,4,2014,9,40
100,100,10,2,1,0,206.817644773,9,2014,10,40
101,101,-1,2,0,0,71.1066245152,5,2014,10,40
102,102,17,20,1,0,194.686834636,35,2014,10,42
103,103,18,3,1,0,77.8008751809,10,2014,10,40
104,104,25,4,0,1,110.461872535,8,2014,10,40
105,105,-1,2,0,0,156.619771694,7,2014,10,40
106,106,-1,2,0,0,78.9709346446,1,2014,10,40
107,107,-1,2,0,0,0.0,9,2014,10,40
108,108,19,3,1,0,132.890716791,6,2014,10,40
109,109,-1,2,0,0,208.950717703,3,2014,10,40
110,110,-1,6,0,0,195.275743309,14,2014,10,41
111,111,-1,5,0,0,246.652698896,15,2014,10,41
112,112,20,8,1,0,263.639436506,9,2014,10,41
113,113,-1,2,0,0,96.5192885825,1,2014,10,40
114,114,21,8,1,1,212.395638395,27,2014,10,43
115,120,26,142,0,1,452.505146502,65,2014,11,46
116,115,13,3,1,1,0.0,9,2014,10,41
117,116,-1,2,0,0,117.747166621,4,2014,10,41
118,117,27,109,0,1,449.278600427,72,2014,11,47
119,118,28,4,0,1,264.633778378,10,2014,10,42
120,119,33,4,0,1,138.008142927,5,2014,10,41
121,121,29,2,0,1,153.34026168,6,2014,10,41
122,122,-1,10,0,0,0.0,27,2014,10,42
123,123,3,2,1,0,31.6522427928,0,2014,10,41
124,124,-1,2,0,0,113.308388013,5,2014,10,41
125,125,3,2,1,0,74.4685058705,0,2014,10,41
126,126,-1,15,0,0,0.0,31,2014,10,43
127,127,3,3,1,0,60.1355361884,2,2014,10,41
128,128,23,2,1,0,0.0,0,2014,10,41
129,129,3,2,1,0,20.1371555924,0,2014,10,41
130,130,48,2,0,1,86.4332263153,11,2014,10,42
131,131,30,6,0,1,115.404586792,6,2014,10,42
132,132,31,2,0,1,207.213011549,2,2014,10,42
133,133,-1,4,0,0,158.914807884,9,2014,10,42
134,134,32,2,0,1,167.07795143,3,2014,10,42
135,135,10,9,1,0,149.420542146,11,2014,10,42
136,136,25,23,1,1,371.359296209,42,2014,11,45
137,137,33,3,0,1,134.34654626,6,2014,10,43
138,138,3,3,1,0,0.0,2,2014,10,42
139,139,40,2,0,1,85.5133838315,0,2014,10,42
140,140,3,2,1,0,40.2631720003,2,2014,10,42
141,141,-1,2,0,0,0.0,3,2014,10,42
142,142,35,2,1,1,64.2765068353,6,2014,10,42
143,143,13,2,1,0,185.813035362,0,2014,10,42
144,144,-1,4,0,0,236.003543443,9,2014,10,42
145,145,42,4,0,1,159.340991449,6,2014,10,42
146,146,40,3,0,2,256.607179817,5,2014,10,43
147,147,35,4,1,1,49.8673068471,7,2014,10,43
148,148,34,7,0,2,401.450632468,15,2014,10,43
149,154,33,29,2,1,500.646386727,41,2014,11,45
150,149,-1,2,0,0,116.03952395,0,2014,10,43
151,150,-1,4,0,0,218.387348025,8,2014,10,43
152,151,35,3,1,1,97.4602637675,2,2014,10,43
153,152,36,56,0,1,486.407109718,45,2014,11,46
154,153,-1,2,0,0,116.275689536,3,2014,10,43
155,155,13,3,1,0,0.0,3,2014,10,43
156,156,3,5,1,0,192.799217638,2,2014,10,43
157,157,13,6,1,1,147.891171436,2,2014,10,43
158,158,3,2,1,0,58.0405447052,0,2014,10,43
159,159,48,9,1,2,228.405478089,22,2014,11,45
160,160,13,3,1,0,37.9063380501,1,2014,10,43
161,161,37,3,0,1,268.564535053,9,2014,11,45
162,162,30,92,1,0,228.818480273,52,2014,11,48
163,177,35,24,4,0,610.084845753,33,2014,11,45
164,163,44,2,0,1,51.5630340007,0,2014,10,43
165,164,-1,2,0,0,32.6835469717,3,2014,10,44
166,165,38,2,0,1,223.414023948,8,2014,10,44
167,166,29,4,1,0,123.856953443,12,2014,11,44
168,167,39,2,0,1,47.616366974,6,2014,10,44
169,168,-1,2,0,0,240.970281872,1,2014,10,44
170,169,40,56,2,1,262.368414458,52,2014,11,47
171,170,13,7,2,1,378.155947096,14,2014,10,44
172,171,3,4,1,0,61.9162839863,2,2014,10,44
173,172,-1,3,0,0,33.9723784486,1,2014,10,44
174,173,3,13,1,0,263.433689628,21,2014,11,46
175,174,22,11,1,1,134.344012157,3,2014,10,44
176,175,3,2,1,0,0.0,0,2014,10,44
177,176,34,6,1,3,389.563738103,14,2014,11,45
178,178,3,5,1,0,139.490422791,1,2014,10,44
179,179,41,6,0,1,277.198591826,17,2014,11,46
180,180,42,2,1,2,0.0,5,2014,11,44
181,181,43,2,0,1,83.9256914261,9,2014,11,45
182,182,3,2,1,0,158.270912111,0,2014,11,44
183,183,32,2,1,2,181.843124742,4,2014,11,45
184,184,40,8,1,1,381.927804582,32,2014,11,47
185,185,28,3,1,0,44.2361538157,5,2014,11,45
186,195,22,41,2,2,311.270205033,46,2014,11,47
187,186,3,4,1,0,64.5767781288,3,2014,11,45
188,187,35,7,1,1,151.406838861,11,2014,11,46
189,188,35,5,1,0,113.8278043,4,2014,11,45
190,189,35,8,2,1,249.722844626,18,2014,11,46
191,190,31,2,1,0,108.632721133,4,2014,11,45
192,191,3,4,1,0,67.9776964532,2,2014,11,45
193,192,-1,2,0,0,86.7615269792,10,2014,11,46
194,193,3,8,1,0,177.245045636,6,2014,11,45
195,194,3,2,1,1,0.0,1,2014,11,45
196,196,54,7,0,1,299.648710073,21,2014,11,47
197,197,44,2,1,1,148.564753809,7,2014,11,46
198,198,13,2,1,0,206.710289056,10,2014,11,46
199,199,45,5,0,1,241.900761817,15,2014,11,47
200,200,3,4,1,0,85.9152407627,2,2014,11,46
201,201,3,2,1,0,0.0,0,2014,11,45
202,202,3,2,1,0,159.16602353,2,2014,11,46
203,203,-1,2,0,0,75.5340441622,1,2014,11,45
204,204,-1,2,0,0,0.0,6,2014,11,46
205,205,-1,2,0,0,195.590581702,6,2014,11,46
206,206,-1,3,0,0,211.19487385,10,2014,11,46
207,207,3,2,1,1,0.0,0,2014,11,46
208,208,3,7,1,0,107.142512341,9,2014,11,46
209,209,3,3,1,0,37.2360408643,1,2014,11,46
210,210,3,6,1,1,129.857881367,3,2014,11,46
211,211,3,2,1,0,0.0,1,2014,11,46
212,212,3,3,1,0,84.2218870137,3,2014,11,46
213,213,42,2,1,0,0.0,1,2014,11,46
214,214,13,2,1,0,0.0,0,2014,11,46
215,215,13,2,1,0,97.2039024129,3,2014,11,46
216,216,39,3,1,0,133.081215204,6,2014,11,46
217,217,3,4,1,0,43.1502481258,3,2014,11,46
218,224,3,17,1,1,269.716994002,11,2014,11,46
219,218,3,2,1,0,198.010276246,4,2014,11,46
220,219,3,3,1,0,149.69024106,2,2014,11,46
221,220,3,10,1,1,202.817373562,9,2014,11,47
222,221,3,3,1,0,97.6003143867,2,2014,11,46
223,222,3,2,1,0,26.6879792126,2,2014,11,46
224,223,3,4,1,0,135.72822918,4,2014,11,46
225,225,43,5,1,0,143.32841515,16,2014,11,48
226,226,3,2,1,0,127.903738274,1,2014,11,46
227,227,46,3,0,1,193.544016435,1,2014,11,46
228,228,3,4,1,0,127.878535639,2,2014,11,47
229,229,3,2,1,0,82.1910072039,3,2014,11,46
230,230,32,3,1,0,70.0498396838,3,2014,11,47
231,231,13,4,1,0,111.954450343,1,2014,11,47
232,232,21,2,1,1,173.555763607,9,2014,11,47
233,233,3,2,1,1,68.4157273727,0,2014,11,46
234,234,-1,2,0,0,74.1347721125,2,2014,11,47
235,235,3,2,1,0,0.0,0,2014,11,46
236,236,3,2,1,0,129.413682564,6,2014,11,47
237,237,34,29,2,0,286.778348184,23,2014,11,48
238,238,3,4,1,0,198.84733969,5,2014,11,47
239,239,3,2,1,0,100.121540709,0,2014,11,47
240,240,-1,2,0,0,237.295117241,7,2014,11,47
241,241,3,4,1,0,32.3129878812,3,2014,11,47
242,242,38,3,1,0,138.268354876,10,2014,11,47
243,243,47,7,0,1,52.2798987764,14,2014,11,48
244,244,3,5,1,1,119.067557893,7,2014,11,47
245,245,-1,3,0,0,40.3980458603,3,2014,11,47
246,246,-1,2,0,0,188.289084857,2,2014,11,47
247,247,13,2,1,0,218.230486534,6,2014,11,47
248,248,3,3,1,0,63.0122682283,1,2014,11,47
249,249,3,2,1,0,105.248630972,1,2014,11,47
250,250,3,3,1,0,71.389389146,3,2014,11,47
251,251,3,4,1,0,72.7781602191,5,2014,11,47
252,252,3,2,1,0,0.0,0,2014,11,47
253,253,-1,2,0,0,79.0295880173,0,2014,11,47
254,254,48,6,1,1,147.245823595,5,2014,11,47
255,255,3,14,1,0,202.968467424,13,2014,11,48
256,256,3,2,1,0,0.0,3,2014,11,47
257,257,-1,5,0,0,177.760419056,16,2014,11,48
258,258,22,3,1,0,156.385056008,7,2014,11,48
259,259,-1,3,0,0,208.219957371,5,2014,11,47
260,260,3,3,1,0,34.9102312529,3,2014,11,47
261,261,3,2,1,0,117.038779193,2,2014,11,47
262,262,3,2,1,0,48.1156482315,7,2014,11,47
263,263,3,2,1,0,29.8146554563,3,2014,11,47
264,264,-1,2,0,0,0.0,11,2014,11,48
265,265,3,25,2,0,213.868135319,16,2014,11,48
266,266,-1,2,0,0,157.837024495,3,2014,11,47
267,267,3,4,1,0,78.7205679516,8,2014,11,48
268,268,3,3,1,0,0.0,3,2014,11,47
269,269,-1,2,0,0,226.467932326,7,2014,11,48
270,270,3,2,1,0,217.870919971,1,2014,11,47
271,271,44,5,1,0,214.038644571,13,2014,12,49
272,272,3,3,1,1,73.8190394885,2,2014,11,47
273,273,3,4,1,1,71.525606694,7,2014,11,48
274,274,3,16,1,0,253.712807028,17,2014,11,48
275,275,-1,2,0,0,198.543959733,4,2014,11,48
276,276,49,3,0,1,186.904127528,10,2014,11,48
277,277,3,2,1,0,90.0978500421,0,2014,11,47
278,278,3,7,1,0,213.288191077,18,2014,12,49
279,279,-1,3,0,0,44.1986566325,1,2014,11,48
280,280,-1,3,0,0,0.0,6,2014,11,48
281,281,3,2,1,0,0.0,0,2014,11,48
282,282,-1,2,0,0,54.7782728052,1,2014,11,48
283,283,37,2,1,0,37.0230532767,5,2014,11,48
284,284,3,4,1,0,89.483114,5,2014,11,48
285,285,50,3,0,1,186.449516726,7,2014,11,48
286,286,42,3,1,1,112.93233789,5,2014,11,48
287,287,41,4,1,0,283.802032158,10,2014,11,48
288,288,51,2,0,1,0.0,0,2014,11,48
289,289,24,3,1,0,73.6591387215,6,2014,11,48
290,290,3,2,1,0,61.6938180353,1,2014,11,48
291,291,52,3,0,1,0.0,8,2014,11,48
292,292,32,2,1,0,0.0,0,2014,11,48
293,293,53,4,0,1,149.137805899,8,2014,11,48
294,294,3,2,1,0,93.4310561733,0,2014,11,48
295,295,-1,2,0,0,0.0,1,2014,11,48
296,296,25,9,1,0,139.846884202,17,2014,12,49
297,297,-1,6,0,0,123.683998585,5,2014,11,48
298,298,3,3,1,0,103.611003539,2,2014,11,48
299,299,3,2,1,1,139.331726805,4,2014,11,48
300,300,3,2,1,0,55.8331631988,7,2014,11,48
301,301,3,4,1,0,97.3491182037,3,2014,11,48
302,302,40,2,1,1,168.388245692,4,2014,11,48
303,303,-1,2,0,0,146.168150951,0,2014,11,48
304,304,3,2,1,0,52.0558182145,2,2014,11,48
305,305,-1,3,0,0,38.2816901805,1,2014,11,48
306,306,34,2,1,0,0.0,5,2014,11,48
307,309,3,7,1,2,208.46655542,12,2014,12,49
308,307,3,2,1,0,64.8373596342,0,2014,11,48
309,308,-1,2,0,0,0.0,3,2014,11,48
310,310,3,3,1,1,50.7131389888,2,2014,11,48
311,311,24,2,1,0,147.47696258,6,2014,12,49
312,312,3,2,1,0,88.4276645798,3,2014,11,48
313,313,3,2,1,0,182.460524521,4,2014,11,48
314,314,21,2,1,0,166.754777806,3,2014,11,48
315,315,-1,2,0,0,61.8744000505,1,2014,11,48
316,316,-1,2,0,0,25.5983340745,3,2014,11,48
317,317,3,7,2,1,177.206010164,7,2014,12,49
318,318,3,2,1,0,53.5022635671,5,2014,12,49
319,319,3,3,1,1,212.301812857,3,2014,12,49
320,320,3,6,1,1,127.225863502,6,2014,11,48
321,321,34,2,1,0,60.2536009341,5,2014,12,49
322,322,3,2,1,0,18.8319562422,1,2014,11,48
323,323,-1,2,0,0,0.0,5,2014,12,49
324,324,3,2,1,0,29.2462942441,0,2014,11,48
325,325,3,2,1,0,81.1000036006,1,2014,11,48
326,326,36,5,1,0,242.407349392,8,2014,12,49
327,327,3,3,1,0,161.151500639,3,2014,12,49
328,328,35,4,2,0,137.52379957,5,2014,12,49
329,329,3,2,1,0,0.0,2,2014,12,49
330,330,3,9,2,0,143.467366482,21,2014,12,50
331,331,3,2,1,0,0.0,0,2014,12,49
332,332,3,2,1,0,64.3935132077,4,2014,12,49
333,333,3,5,1,1,216.563403686,6,2014,12,49
334,334,-1,2,0,0,0.0,0,2014,12,49
335,335,-1,3,0,0,188.094354087,8,2014,12,49
336,351,3,16,1,0,236.362340626,9,2014,12,50
337,336,-1,2,0,0,110.383468089,2,2014,12,49
338,337,3,13,1,1,62.423699094,6,2014,12,49
339,338,-1,2,0,0,0.0,1,2014,12,49
340,339,3,2,0,1,0.0,1,2014,12,49
341,344,48,16,2,0,279.020330956,17,2014,12,50
342,340,-1,2,0,0,156.288420195,6,2014,12,49
343,341,-1,8,0,0,143.056310658,10,2014,12,49
344,342,-1,3,0,0,92.1118783096,2,2014,12,49
345,343,3,3,1,1,291.954067748,5,2014,12,49
346,345,3,5,1,0,80.7637782388,4,2014,12,49
347,346,-1,2,0,0,128.40829733,3,2014,12,49
348,347,3,3,1,0,120.852388014,3,2014,12,49
349,348,35,2,1,0,0.0,4,2014,12,49
350,349,45,2,1,0,153.519606889,5,2014,12,49
351,350,-1,3,0,0,103.246691423,2,2014,12,49
352,352,3,5,1,0,162.270611232,6,2014,12,49
353,353,3,2,1,0,0.0,4,2014,12,50
354,354,33,2,1,0,0.0,0,2014,12,49
355,355,3,2,1,0,0.0,3,2014,12,49
356,356,3,3,1,0,102.810750509,2,2014,12,50
357,357,42,4,1,0,36.9807082513,6,2014,12,50
358,358,3,5,1,0,80.57779928,7,2014,12,50
359,359,3,5,1,0,274.441768706,12,2014,12,50
360,360,3,6,1,0,279.308872111,7,2014,12,50
361,361,3,3,1,0,101.491545101,7,2014,12,50
362,362,-1,3,0,0,118.242590387,4,2014,12,50
363,363,49,3,1,0,200.985025251,4,2014,12,50
364,364,46,2,1,0,47.7760364395,3,2014,12,50
365,365,-1,3,0,0,89.3433480859,5,2014,12,50
366,366,-1,4,0,0,184.239952268,1,2014,12,50
367,367,3,2,1,0,186.08674904,1,2014,12,50
368,368,3,4,1,0,189.770963517,7,2014,12,50
369,369,3,4,1,0,149.028778752,8,2014,12,50
370,370,3,4,1,0,106.209420412,4,2014,12,50
371,371,3,5,2,1,135.16579307,5,2014,12,50
372,372,3,2,1,0,61.713889365,1,2014,12,50
373,373,50,3,1,0,280.507961626,14,2014,12,51
374,374,3,4,1,0,246.157634839,6,2014,12,50
375,375,27,3,1,0,254.42707275,4,2014,12,50
376,376,52,4,1,0,107.818568066,11,2014,12,50
377,377,3,2,1,0,105.910205589,10,2014,12,51
378,378,3,3,1,0,191.099688491,2,2014,12,50
379,379,3,2,1,0,0.0,1,2014,12,50
380,380,54,3,1,1,116.177303775,10,2014,12,51
381,381,3,2,1,0,136.921845489,2,2014,12,50
382,382,3,2,1,0,112.667286736,4,2014,12,50
383,383,3,3,1,0,110.456659688,7,2014,12,51
384,384,3,2,1,0,205.345452149,0,2014,12,50
385,385,3,4,2,0,194.288195271,5,2014,12,50
386,386,3,2,1,0,0.0,3,2014,12,50
387,387,3,3,1,0,270.403190616,4,2014,12,50
388,388,26,7,1,0,149.743805894,12,2014,12,51
389,389,-1,2,0,0,78.2717024684,3,2014,12,50
390,390,3,2,1,0,195.306864245,2,2014,12,51
391,391,40,3,1,0,40.1109290014,5,2014,12,51
392,392,3,2,1,0,59.960899311,3,2014,12,51
393,393,3,2,1,0,74.3892623545,6,2014,12,51
394,394,3,2,1,0,98.6015996965,1,2014,12,51
395,395,47,2,1,0,67.1437106092,3,2014,12,51
396,396,3,2,1,0,193.432655125,1,2014,12,51
397,397,3,2,1,0,0.0,0,2014,12,51
398,398,3,2,1,0,118.670212225,0,2014,12,51
399,399,3,5,3,0,201.995383412,6,2014,12,51
400,400,51,5,1,0,149.427040394,4,2014,12,51
