ind,chid,no_SL,op,time_length,spatial_dist,size_dif,year
138,1,4,0.921348908438,41,243.796415764,-26,2015
139,1,3,0.863958449298,162,2548.02815803,-13194,2015
140,18,7,0.113092055752,75,297.366009125,-625,2015
141,1,2,0.0959809195526,145,6008.52128373,-13196,2015
142,13,4,0.775186052602,97,625.180887116,-176,2015
143,1,46,0.282924157315,160,1029.96276156,-13169,2015
144,4,11,0.929083230566,31,186.482507581,1,2015
145,2,6,0.333333333333,18,392.036713622,-3,2015
146,1,2,0.128870765599,132,2875.60888308,-13196,2015
147,1,2,0.599114789224,155,2829.1815656,-13196,2015
148,12,4,0.999656498403,23,471.549393132,-3,2015
149,1,11,0.382219361858,148,2412.45550159,-13191,2015
150,25,14,0.990487512555,34,138.468823659,7,2015
151,1,6,0.184816866594,141,2334.84676772,-13194,2015
152,1,4,0.187568413514,139,577.768083185,-13196,2015
153,1,2,0.168427308213,170,3658.22559144,-13196,2015
154,1,6,0.725190562041,19,119.251666686,0,2015
155,11,12,1.0,63,337.417088711,39,2015
156,16,8,0.976556475535,84,146.001452195,53,2015
157,32,2,0.314969861771,40,356.128052759,2,2015
158,25,2,0.753346192662,30,322.007655991,-8,2015
159,22,2,0.923206317202,36,1128.32653129,-46,2015
160,1,4,0.20188575906,150,994.603128987,-13194,2015
161,1,2,0.392282951214,155,2888.16452012,-13196,2015
162,1,6,0.144088467542,123,1851.87835271,-13193,2015
163,25,2,0.804300877005,20,277.49125032,-8,2015
164,1,2,0.114477109641,137,4990.58915407,-13196,2015
165,1,4,0.172808209952,136,1866.85496813,-13195,2015
166,25,2,1.0,66,1347.46079742,-155,2015
167,1,4,0.119677143418,127,3061.75654974,-13195,2015
168,1,6,0.244337436492,26,168.45950078,-2,2015
169,16,4,0.996893802771,82,523.33150055,53,2015
170,1,5,0.433425680053,81,1042.97563715,-127,2015
171,1,16,0.105131494891,130,910.455439551,-13193,2015
172,1,4,0.0683830301111,121,1655.61230222,-13195,2015
173,1,3,0.111456206874,132,3299.35592038,-13195,2015
174,1,3,0.337274052822,27,354.68737292,-3,2015
175,32,3,1.0,40,744.75745507,-7,2015
176,17,3,0.494045888682,74,111.316410366,-24,2015
177,1,6,0.379051868818,26,212.82431437,0,2015
178,1,2,0.23676184101,126,1902.86101157,-13196,2015
179,20,2,1.0,24,455.138618875,-3,2015
180,1,2,0.202165654508,131,5112.77354898,-13195,2015
181,1,18,0.34469858296,146,1642.54893656,-13189,2015
182,1,6,0.638861773398,26,546.504615523,13,2015
183,1,4,0.127169592978,143,3976.0928344,-13188,2015
184,42,6,0.819006837726,120,926.814078459,302,2015
185,1,2,0.0807813280839,117,4955.11887844,-13196,2015
186,1,4,0.489583641783,18,220.377756646,4,2015
187,13,2,1.0,75,1595.4361058,-177,2015
188,1,2,0.381256288103,166,1650.60183766,-13194,2015
189,18,3,0.543780997834,39,600.83972628,-32,2015
190,1,17,0.582248824497,170,4047.14512318,-13189,2015
191,1,7,0.157413854007,137,3269.07271474,-13193,2015
192,1,4,0.633415202867,152,1683.07620706,-13195,2015
193,2,2,1.0,27,445.962428691,-3,2015
194,1,2,0.299459045555,30,1228.67426998,22,2015
195,1,3,0.3535586628,32,347.976400424,1,2015
196,1,2,0.191093055964,132,1248.79359232,-13196,2015
197,1,3,0.124315017048,110,4855.55403453,-13195,2015
198,1,3,0.479424043658,162,4920.95085004,-13195,2015
199,1,2,0.449497024448,161,5484.85538293,-13196,2015
200,18,6,0.619555255416,48,1001.69648546,19,2015
201,8,7,0.683692031675,23,43.8979439035,3,2015
202,1,13,0.19654189758,133,2584.25360514,-13192,2015
203,1,3,0.291139669404,157,2413.58575089,-13193,2015
204,1,10,0.318873765968,146,1145.12609611,-13192,2015
205,1,6,0.368726751875,156,1430.80168472,-13193,2015
206,1,2,0.105455028463,130,2315.38912902,-13196,2015
207,1,2,0.117856270839,126,1151.3124138,-13196,2015
208,1,4,0.409189502123,169,6017.85811625,-13191,2015
209,1,2,0.489271643283,46,330.307287062,-26,2015
210,42,4,0.624096421931,91,374.504520138,-302,2015
211,11,5,1.0,50,726.7440692,39,2015
212,25,5,0.988995607987,31,40.3477797836,2,2015
213,1,2,0.106979487064,135,1446.53478665,-13196,2015
214,11,13,0.490200589423,76,288.163499677,-32,2015
215,28,2,0.990307293675,20,366.689614213,-1,2015
216,1,4,0.108743151966,136,1468.66704519,-13195,2015
217,27,5,1.0,32,285.676106605,4,2015
218,1,7,0.227867768159,137,5608.30663452,-13191,2015
219,25,2,0.107338700543,58,366.015198069,-155,2015
220,1,8,0.254190803311,37,271.285371577,25,2015
221,1,2,0.0790502699581,142,3484.63616302,-13196,2015
222,1,7,0.19120394152,138,1230.43444446,-13194,2015
223,1,2,0.100821289457,119,2101.02575549,-13196,2015
224,1,2,0.0805224617285,21,4.74906632788,-1,2015
225,1,3,0.124544427893,118,2992.79159907,-13195,2015
226,1,2,0.0882052633588,124,1545.89764678,-13196,2015
227,1,2,0.559026241687,175,5143.08465882,-13196,2015
228,1,2,0.270876919173,16,165.978968447,0,2015
229,1,2,0.630354758681,28,23.3689397916,-7,2015
230,1,2,0.282182411565,23,214.09027061,0,2015
231,41,2,1.0,23,165.564113819,0,2015
232,1,5,0.0954398273517,131,2881.5835876,-13195,2015
233,35,12,0.36133738636,34,327.423193628,6,2015
234,1,2,0.0910869315522,109,4561.46283334,-13196,2015
235,32,4,1.0,33,200.062667963,-1,2015
236,32,4,1.0,35,584.728048077,-6,2015
237,1,4,0.280636623783,153,3449.00565796,-13195,2015
238,1,2,0.393395652597,147,5924.54414849,-13196,2015
239,19,2,0.907181388412,41,1151.55974513,-19,2015
240,17,2,0.698292634538,24,112.745010495,-1,2015
241,1,2,0.114748969419,133,1462.47826704,-13196,2015
242,18,8,0.749728165465,25,226.688239015,-1,2015
243,18,4,0.17242359181,85,791.004597941,-627,2015
244,1,3,0.0976902405513,135,3737.36688302,-13195,2015
245,1,5,0.247541913717,167,2548.67878767,-13191,2015
246,9,4,0.791391472674,46,267.703971511,7,2015
247,1,3,0.200531305884,135,5208.95113037,-13195,2015
248,1,2,0.0927372492245,123,1509.21598309,-13196,2015
249,1,2,0.466885340121,61,918.27593386,-128,2015
250,1,2,0.1201843503,24,363.82443216,5,2015
251,1,4,0.605412904227,22,199.998365876,5,2015
252,1,2,0.0789374889075,114,5116.53843448,-13196,2015
253,1,3,0.196133943439,137,1468.31749821,-13195,2015
254,1,2,0.0873352068423,136,3179.7489316,-13196,2015
255,25,2,0.230694840848,64,1184.87418067,-152,2015
256,11,8,0.963488300222,69,381.811790199,-36,2015
257,9,4,1.0,41,646.785924823,-5,2015
258,1,3,0.768453562723,140,6466.68452043,-13195,2015
259,1,2,0.901618953476,149,5778.99458548,-13195,2015
260,7,3,1.0,34,142.719634459,-3,2015
261,1,6,0.261200299263,142,2244.10857848,-13194,2015
262,1,2,0.0996495160066,126,2692.17947948,-13196,2015
263,1,2,1.0,71,4234.68126656,-13196,2015
264,1,6,0.930234934506,95,381.880023857,-126,2015
265,13,2,0.980711535445,69,930.843047837,-177,2015
266,14,2,1.0,26,515.296957821,0,2015
267,1,3,0.471434040483,150,2966.31645737,-13194,2015
268,25,2,0.786413255343,24,429.733980938,-3,2015
269,1,2,0.142494885341,147,4767.77701036,-13196,2015
270,18,7,0.190771293491,107,1675.29445354,-626,2015
271,1,4,0.219459189387,143,3125.05028987,-13195,2015
272,27,2,0.295530275127,31,529.779703281,0,2015
273,16,2,1.0,85,303.189744657,-53,2015
274,1,3,0.265231586081,26,268.303135408,17,2015
275,1,6,0.495645738222,39,448.65732271,-2,2015
276,28,3,1.0,27,516.721449098,1,2015
277,1,6,0.153416396683,132,1012.10789779,-13194,2015
278,1,2,0.277643727166,145,3687.11678688,-13196,2015
279,1,2,0.120368782769,110,5667.09622574,-13196,2015
280,31,2,0.853532485747,35,290.877353772,2,2015
281,1,2,0.119658054192,122,3416.88936316,-13196,2015
282,1,2,0.208906932417,162,4069.60589799,-13196,2015
283,37,2,1.0,21,70.9461703799,0,2015
284,1,4,0.128468961509,171,1907.15572171,-13170,2015
285,1,2,0.115771860664,131,1700.68174599,-13194,2015
286,1,3,0.106201856739,144,2892.76412959,-13189,2015
287,1,2,0.124071921992,142,6708.04854146,-13196,2015
288,1,2,0.247052647338,152,3129.24070494,-13196,2015
289,1,5,0.151040187407,137,2161.75035928,-13195,2015
290,33,5,0.907188295883,29,408.805210933,2,2015
291,36,2,0.745836142867,27,230.521190735,0,2015
292,1,2,0.121609527338,136,1382.50789089,-13196,2015
293,3,5,1.0,30,488.820872456,17,2015
294,17,4,0.5,27,378.211918505,0,2015
295,1,2,0.167628703355,132,2836.79324972,-13196,2015
296,42,2,1.0,91,998.889096279,-303,2015
297,1,2,0.78156210176,23,156.961722355,0,2015
298,1,3,0.142511480623,143,3056.25108439,-13195,2015
299,1,2,0.144098247089,137,4591.10798398,-13196,2015
300,16,6,0.915576966607,31,84.1954122961,3,2015
301,1,2,1.0,21,523.621199794,-1,2015
302,1,2,0.403001482888,27,325.188815074,-5,2015
303,23,2,0.999149538635,22,264.648731016,0,2015
304,1,2,0.267861313217,140,2948.8194023,-13196,2015
305,1,5,0.22315536063,20,297.210029259,-1,2015
306,1,3,0.138154285364,29,87.3113578723,5,2015
307,24,2,1.0,17,219.032771593,1,2015
308,1,4,0.511934540137,29,793.392428846,-11,2015
309,1,4,0.190645817172,139,5017.18778024,-13195,2015
310,1,2,0.153211949184,130,1382.45745354,-13196,2015
311,1,2,0.10081147693,23,90.0668694425,2,2015
312,39,3,1.0,30,364.737547021,-2,2015
313,12,2,0.755103242101,22,62.5260457287,0,2015
314,30,2,0.33683200073,53,66.7226458965,-20,2015
315,25,2,0.524539713474,18,160.342130392,-3,2015
316,1,2,0.148173177818,132,1831.00786055,-13196,2015
317,34,2,0.914301328178,38,46.2356269309,-4,2015
318,0,2,1.0,23,591.015496323,-19,2015
319,43,2,0.591597941341,34,352.546310397,2,2015
320,1,5,0.0892240181539,110,5160.95046337,-13195,2015
321,25,3,1.0,25,1021.82783924,-154,2015
322,1,2,0.920018539369,21,451.913066686,-5,2015
323,1,2,0.199573766436,150,305.181450102,-13196,2015
324,1,7,0.917396000185,160,3541.1211741,-13193,2015
325,1,6,0.102393904363,138,5062.65503039,-13195,2015
326,1,2,0.451239789898,138,4100.74283393,-13196,2015
327,28,2,0.981829020367,25,268.33836984,0,2015
328,1,2,0.0991931453246,20,146.382872116,-2,2015
329,1,2,1.0,40,1377.29621089,-128,2015
330,1,3,1.0,94,4435.22911577,-13195,2015
331,1,2,0.141380080582,110,4331.19839538,-13196,2015
332,18,7,1.0,102,1487.34520889,625,2015
333,1,2,0.0802331102183,114,1603.25190963,-13196,2015
334,1,2,0.208144056441,22,155.568168964,-1,2015
335,1,3,0.355500047355,30,296.862329409,-3,2015
336,40,2,0.586245567158,19,63.2852670162,0,2015
337,1,2,0.409788435071,26,150.245526882,5,2015
338,1,2,1.0,109,6427.86648873,-13196,2015
339,1,3,0.176380695575,125,2154.20248768,-13195,2015
340,1,2,0.155349271815,144,2676.66913161,-13196,2015
341,26,3,0.732085410898,25,104.185617642,1,2015
342,17,2,1.0,68,405.354413492,25,2015
343,18,2,0.267849758566,93,1675.75166158,-627,2015
344,1,2,0.344402769772,24,106.545201169,1,2015
345,1,2,0.0835530486809,139,4681.67542351,-13196,2015
346,1,2,0.161743960271,122,1345.51441148,-13196,2015
347,1,2,0.23838155697,37,419.767218367,23,2015
348,1,2,0.971946326964,21,650.583686072,-127,2015
349,1,2,0.297300180219,31,195.891371917,5,2015
350,1,4,0.122555894093,137,3758.886489,-13195,2015
351,1,2,0.257282324268,25,459.513922347,16,2015
352,12,2,0.875689952098,34,63.956485488,-4,2015
353,1,2,0.999579280402,27,206.734277202,-2,2015
354,32,4,0.992803466366,33,492.475922409,8,2015
355,1,2,0.381125948219,169,31.1507215161,-13193,2015
0,0,4,1.0,19,0.0,0,2005
0,0,2,1.0,17,131.278821067,-1,2013
0,23,2,0.526845838564,31,284.363232635,3,2010
1,7,2,0.763650569531,23,112.196253995,-2,2010
2,9,13,0.325976625151,17,202.92621332,-29,2010
3,9,29,1.0,45,245.100797325,31,2010
4,0,2,0.483659473532,34,174.131234294,-2,2010
5,2,13,0.716494511832,34,462.149560136,-9,2010
6,26,5,1.0,24,377.196711942,-1,2010
7,13,2,0.987168032742,15,211.907972383,0,2010
8,9,17,0.871861303481,29,460.242358194,32,2010
9,25,3,0.698988101945,25,197.375322217,-1,2010
10,13,7,0.838816310146,23,219.651467107,-1,2010
11,22,7,0.534079425099,23,168.251436557,-2,2010
12,18,4,0.343609444742,22,164.062972928,-5,2010
13,1,4,0.931965383143,27,190.3047288,2,2010
14,20,2,0.645381448919,20,255.39595722,0,2010
15,13,2,0.50142652553,26,292.071998168,-3,2010
16,27,6,0.434556976905,32,205.816845216,-1,2010
17,15,2,0.760415356411,22,134.322680571,-1,2010
18,25,4,0.965554804334,37,567.640293932,-4,2010
19,18,2,0.729067071567,36,427.866759876,-6,2010
20,1,2,0.893070966259,25,668.010803867,-3,2010
21,18,3,0.699206837458,46,207.811235952,1,2010
22,19,6,1.0,23,305.375064027,3,2010
23,3,8,1.0,26,523.452508191,-3,2010
24,4,3,0.738487422755,26,315.005546125,-2,2010
25,24,3,1.0,26,452.136772828,1,2010
26,12,4,1.0,28,326.934117052,2,2010
27,26,5,1.0,20,389.4947585,0,2010
28,8,5,1.0,33,304.035140311,3,2010
29,6,10,0.548655614501,20,136.297072867,1,2010
30,17,3,0.445259328476,30,114.967477257,-1,2010
31,21,7,1.0,32,99.9416301576,2,2010
32,18,4,0.912288488091,23,462.042054771,6,2010
33,11,3,0.933021098381,27,427.196491444,1,2010
34,11,2,0.956038333974,28,365.719481266,-1,2010
35,0,3,0.656617465156,25,338.071725221,1,2010
36,5,6,0.5,23,276.975837217,1,2010
37,9,2,0.447708219211,25,218.370264866,-1,2010
38,12,2,0.88478794473,20,225.635522445,0,2010
39,0,5,0.792700263409,24,215.091391272,1,2010
40,18,4,0.905630293049,30,353.062428093,6,2010
41,14,2,0.622169145242,21,24.6677159091,-1,2010
42,11,3,0.916827303506,29,355.424042069,2,2010
43,15,2,0.932996326678,25,186.23369859,0,2010
44,1,2,0.345773275377,23,119.863274036,-3,2010
45,8,2,0.50794897816,24,380.126369534,-4,2010
46,25,2,0.998166076886,30,365.254505796,-2,2010
47,18,2,0.848124899671,27,326.674226984,0,2010
48,0,2,0.660756368766,33,226.254326377,2,2010
49,20,2,1.0,19,532.342995808,0,2010
50,19,2,0.608400803132,39,220.131346557,1,2010
51,10,2,0.883825495523,26,257.014669359,-1,2010
52,8,2,0.986416310845,14,0.0,0,2010
53,20,2,1.0,20,553.841506067,0,2010
54,12,2,0.514088495471,20,295.045770676,-3,2010
55,11,2,0.869714970783,26,442.431079988,-1,2010
56,18,2,0.774293975407,27,641.153182242,-6,2010
57,16,2,0.715900344721,18,64.0572820609,-3,2010
58,4,2,1.0,32,158.890940165,-3,2010
59,3,2,0.834484848941,16,403.373501344,-5,2010
60,2,2,0.455130261201,38,265.346506482,-13,2010
61,3,2,0.789532648697,35,1032.43360844,-1,2010
62,8,2,0.831577275215,23,412.468062412,0,2010
63,19,3,0.586882940376,19,122.890935805,-2,2010
64,22,2,0.88177338733,29,185.635065445,-3,2010
65,19,2,0.9694785644,26,538.825548442,-4,2010
66,6,2,0.396430994653,26,337.366058728,-5,2010
67,26,4,0.374270050165,19,403.847782515,-3,2010
0,1,6,0.402105078037,46,659.025965358,12,2009
1,16,7,1.0,20,464.157843412,1,2009
2,14,4,0.994358444058,14,36.4608603626,1,2009
3,7,15,0.487939847794,27,165.489508385,8,2009
4,5,10,1.0,33,745.953225001,2,2009
5,7,3,0.660756368766,24,323.076130197,-3,2009
6,4,18,0.892277926792,29,95.0798055808,3,2009
7,8,24,1.0,31,146.909569542,8,2009
8,5,5,0.563593287446,28,228.623747426,-3,2009
9,16,6,0.460306094057,23,335.471613626,-2,2009
10,5,8,0.450015168692,36,327.376975109,-15,2009
11,4,4,0.84593670829,22,281.875765818,-6,2009
12,16,9,1.0,24,389.289117482,3,2009
13,12,2,1.0,16,115.692453548,-2,2009
14,6,5,1.0,21,338.764857706,5,2009
15,4,6,0.427640808138,29,111.836189139,1,2009
16,7,5,0.583111344988,45,102.55375309,-5,2009
17,7,3,0.646845734277,18,123.166238532,0,2009
18,1,3,0.537700582451,21,467.025735469,-13,2009
19,15,3,0.927392378183,28,88.1233198035,1,2009
20,1,24,0.992036046974,33,361.96812867,-10,2009
21,16,8,0.48157151879,22,230.820518846,4,2009
22,3,7,1.0,29,256.70709731,2,2009
23,16,12,0.803147936385,33,118.967313364,0,2009
24,16,2,0.456062005022,31,352.078471551,-9,2009
25,3,5,0.443394417304,26,136.333540536,-2,2009
26,5,2,0.646747444886,36,238.218649457,-12,2009
27,14,2,0.642785649483,17,313.100744462,-2,2009
28,9,2,0.937682962253,24,321.193524102,-3,2009
29,11,4,0.893878250772,24,119.423516256,-3,2009
30,0,3,1.0,14,46.0465480005,-1,2009
31,5,13,0.388378270902,43,147.067153615,11,2009
32,7,2,0.536733542584,22,82.4849121719,-9,2009
33,13,2,1.0,30,355.466162178,-2,2009
34,0,8,0.5,24,24.9152468081,2,2009
35,5,3,0.53633439042,34,141.10113531,-18,2009
36,6,2,1.0,29,251.282184725,-1,2009
37,7,4,0.470352935411,23,63.6521142918,4,2009
38,1,13,1.0,23,649.497235627,20,2009
39,5,3,0.564717338747,16,67.3619908317,-3,2009
40,2,2,0.986955439451,23,74.6166643778,0,2009
41,5,5,0.6460004214,35,846.563258372,-1,2009
42,10,2,0.925400392214,27,379.686249236,0,2009
43,2,2,0.815645303211,17,390.105551643,0,2009
44,16,9,1.0,27,131.239651565,3,2009
45,14,4,0.923696393573,27,270.15126355,1,2009
46,6,3,0.964508608952,42,87.9978739452,4,2009
47,5,3,0.367683894063,57,720.758211184,-5,2009
48,16,4,0.330020109895,35,555.689646624,5,2009
49,5,3,0.342314885906,22,317.459578143,-17,2009
50,14,3,0.865237959261,31,201.64643144,0,2009
51,5,3,0.358271224382,25,531.200434879,-14,2009
0,3,10,0.8952592894,24,562.942174099,-23,2008
1,2,48,0.870185526117,26,69.8542152312,19,2008
2,3,2,0.441486139995,36,694.386213163,-29,2008
3,5,3,0.949649148227,27,402.072021059,0,2008
4,1,3,0.642097615354,20,29.7680432858,1,2008
5,4,7,0.337235943875,17,170.55640399,-4,2008
6,0,3,0.599557362145,17,100.478715822,0,2008
0,4,3,0.830062840575,21,379.174573038,5,2011
1,4,4,0.865530634421,24,645.75871987,-3,2011
2,4,3,0.790782107671,41,183.467000151,-4,2011
3,4,4,0.5,19,465.034890125,0,2011
4,4,8,1.0,32,338.909756181,7,2011
5,9,2,0.842518780617,25,375.329609642,0,2011
6,8,19,1.0,22,123.376810314,13,2011
7,5,8,0.599543310662,24,48.0557740815,0,2011
8,6,5,1.0,29,50.3688164313,3,2011
9,19,5,0.888347140918,24,233.624328909,7,2011
10,2,19,0.792190310966,33,71.7477205115,17,2011
11,3,24,1.0,33,102.31773665,11,2011
12,0,4,1.0,35,612.488081829,-1,2011
13,5,3,0.778237294254,18,170.693478152,-1,2011
14,20,8,0.815789323388,24,322.087365732,10,2011
15,19,6,0.589696289372,35,225.660665857,6,2011
16,4,6,0.789530095347,26,536.016805545,1,2011
17,4,2,0.943741093463,25,556.362238524,-9,2011
18,15,9,0.953135831105,24,107.170952928,4,2011
19,5,2,0.715886216295,26,176.019829106,-1,2011
20,21,2,0.65679577182,22,200.877509437,-4,2011
21,7,4,0.719302142046,26,56.509510362,1,2011
22,17,4,0.652979879292,22,287.150574642,-2,2011
23,4,5,0.942586158004,34,53.7672581495,2,2011
24,18,5,1.0,27,348.932995952,2,2011
25,18,2,1.0,15,188.165229773,-3,2011
26,4,3,0.430882607041,29,158.726436655,-1,2011
27,21,6,0.769410260884,25,217.282273534,4,2011
28,24,3,0.697819860197,23,758.891476778,11,2011
29,14,4,1.0,35,380.018624441,1,2011
30,10,4,0.869080718405,26,280.370832765,-1,2011
31,20,4,0.789983593205,35,292.051458279,10,2011
32,4,5,0.753278413749,23,30.2549978352,-3,2011
33,4,2,0.289048161038,25,359.546917471,-6,2011
34,19,2,0.642051719993,33,281.805812661,-1,2011
35,20,2,0.758196966548,21,175.208199586,-1,2011
36,9,6,0.474679366146,20,155.980059679,0,2011
37,11,3,0.873883302474,19,271.851922744,4,2011
38,11,6,0.738535987073,26,396.995728457,-1,2011
39,4,6,1.0,23,169.877358432,3,2011
40,13,3,0.546255504808,17,436.850445423,3,2011
41,12,4,0.343127470646,36,150.820209817,-3,2011
42,3,3,1.0,29,384.123580116,-2,2011
43,9,2,0.434208023974,28,47.850018631,-4,2011
44,14,2,0.524550831596,23,243.672681088,-1,2011
45,16,2,0.545286480439,29,365.200958774,-12,2011
46,14,3,0.483497590534,20,376.081081094,2,2011
47,4,2,0.968674378904,33,768.738453718,7,2011
48,4,2,0.577504774668,28,612.173722756,-6,2011
49,9,3,0.996511261367,27,192.471345236,1,2011
50,22,2,0.623900102425,24,275.645696017,-2,2011
51,7,2,0.744950293833,21,125.08883342,-1,2011
52,5,3,0.769446011613,39,516.087667306,-16,2011
53,19,2,0.669898206328,25,351.451064575,-7,2011
54,3,2,0.796820205304,36,566.378815461,-14,2011
55,6,2,0.824046277923,21,117.842342863,-3,2011
56,23,2,0.670330272091,22,218.597969194,-3,2011
57,4,3,1.0,25,631.646681785,-8,2011
58,1,2,1.0,25,587.312522312,-2,2011
59,21,2,0.765704237893,17,158.487581805,-4,2011
60,11,2,0.88457187726,18,280.275774994,-3,2011
0,0,22,1.0,32,74.0234788759,10,2007
1,1,8,0.717751056958,30,252.522428306,1,2007
0,0,6,1.0,32,538.235118536,-8,2002
1,0,2,0.385828704504,66,917.960836539,-291,2002
2,23,2,0.998696529951,20,552.98459021,-3,2002
3,0,20,1.0,115,406.413586259,128,2002
4,0,33,0.755218355009,72,424.837699268,-73,2002
5,16,6,1.0,26,217.534394013,1,2002
6,0,22,0.179979681209,44,923.534163987,-767,2002
7,1,38,0.755820035556,139,1122.98434187,-423,2002
8,4,9,0.619287641779,118,676.277029157,-114,2002
9,0,8,1.0,23,539.401637446,19,2002
10,35,2,0.6509723626,33,478.417321821,2,2002
11,7,4,0.940062649608,41,248.946310363,-5,2002
12,0,6,0.932869260439,31,975.051834519,-4,2002
13,14,41,1.0,80,204.176348958,49,2002
14,22,2,0.99996711452,35,442.237353903,-5,2002
15,1,2,0.758006323543,67,914.019705033,-46,2002
16,8,2,1.0,48,222.550136508,-6,2002
17,30,4,0.796408327495,53,143.144655611,7,2002
18,21,8,1.0,40,149.707760219,-1,2002
19,0,4,0.0979306423532,63,498.690488363,-786,2002
20,0,14,0.408027640639,45,1236.36522728,-782,2002
21,0,20,0.898863299709,53,973.494576084,34,2002
22,19,3,1.0,33,220.105345034,0,2002
23,0,36,0.413538272725,142,256.125618313,-276,2002
24,28,9,0.881034537858,25,175.180311222,5,2002
25,32,2,0.913619902533,32,304.112559764,-1,2002
26,5,11,0.442753174657,23,86.9475661961,-7,2002
27,0,4,0.129407763385,23,132.815901989,-3,2002
28,0,6,0.691518075438,91,1378.83854753,-125,2002
29,23,24,0.684334756472,42,312.542294602,-32,2002
30,22,10,0.728491755359,27,178.071411653,3,2002
31,6,3,0.889075708775,30,205.953760491,1,2002
32,0,12,0.419729090308,134,910.235449073,-287,2002
33,0,11,1.0,50,317.658749554,-15,2002
34,0,3,0.896420062853,126,421.30723081,-778,2002
35,30,2,0.859784474236,19,507.400057254,-4,2002
36,1,2,0.484599250014,24,381.149906791,-1,2002
37,23,3,1.0,44,977.276892679,4,2002
38,0,5,0.979245721695,39,831.962679125,15,2002
39,1,47,0.953655089323,130,261.807843212,-445,2002
40,0,24,0.281579638795,151,2134.7268451,-495,2002
41,23,13,0.458774066326,27,0.0,0,2002
42,20,6,0.5,22,276.616756951,-2,2002
43,22,5,0.423190639051,31,178.182553695,3,2002
44,5,25,0.767864090581,26,172.445618298,8,2002
45,23,3,0.492328579515,29,292.572146903,3,2002
46,0,26,0.84842106321,56,332.266242958,-29,2002
47,0,13,0.481375266396,126,3044.23228184,-657,2002
48,22,2,0.873115225595,32,373.482497724,-4,2002
49,14,16,1.0,30,122.899491435,3,2002
50,26,5,1.0,18,120.804020511,3,2002
51,0,27,0.987853581141,110,942.066586548,-65,2002
52,1,15,0.550834725534,145,1376.88498556,-463,2002
53,23,9,1.0,69,546.181997114,51,2002
54,0,6,0.289808470884,33,414.50463014,7,2002
55,31,3,0.839114985713,27,255.790446626,0,2002
56,1,8,0.812713858269,42,1039.0252136,-22,2002
57,0,4,0.208069835087,25,321.367990655,11,2002
58,0,5,1.0,30,484.685059156,-9,2002
59,13,3,0.938161010197,27,287.354911422,0,2002
60,0,28,0.437913705692,148,192.295413127,276,2002
61,23,4,0.527663939589,55,503.307528919,-50,2002
62,33,4,0.899818841456,29,357.506996875,-3,2002
63,0,20,0.99983330161,55,561.208433835,35,2002
64,0,2,1.0,21,413.424714574,4,2002
65,0,4,1.0,31,906.265437449,23,2002
66,34,5,1.0,24,65.5411316309,2,2002
67,0,2,0.933505209677,43,501.96729746,11,2002
68,0,6,0.176480207659,70,585.675019541,-784,2002
69,9,4,0.242928781861,105,203.927418393,-119,2002
70,0,2,0.140790083676,64,441.954027792,-786,2002
71,23,2,0.859586318136,21,681.519577582,1,2002
72,21,8,0.964706259622,41,49.5621336764,-1,2002
73,0,14,0.271414861996,90,934.580680851,-289,2002
74,23,5,1.0,17,833.256114905,5,2002
75,31,3,0.689974481128,15,255.790446626,0,2002
76,0,2,0.425686533036,33,219.231190754,-2,2002
77,32,2,0.581479457971,30,76.5270699941,1,2002
78,0,9,0.278100813637,79,676.942354785,-782,2002
79,36,4,0.941958090833,29,42.0458898249,1,2002
80,0,4,0.476034747745,36,955.654431498,-23,2002
81,4,4,0.647944163233,118,320.427870975,-116,2002
82,24,2,0.983276896043,36,69.4038914848,-4,2002
83,0,7,0.812550207004,24,151.218230875,-2,2002
84,0,4,0.403900023264,34,838.066432001,-14,2002
85,0,2,0.172227751713,35,473.408030543,-786,2002
86,22,2,0.915725023412,23,714.010966412,5,2002
87,0,2,0.41412954812,79,258.778254645,-786,2002
88,29,6,0.57925117546,26,317.273623716,6,2002
89,23,2,0.667782035038,30,1298.14110097,-48,2002
90,15,2,1.0,19,493.766041131,0,2002
91,15,21,0.666650450414,39,966.649240406,-32,2002
92,1,5,0.610480811859,109,1415.83240349,-466,2002
93,0,22,0.663317789134,152,1250.57864056,-763,2002
94,22,3,1.0,26,346.835731854,1,2002
95,4,3,1.0,36,267.648325685,2,2002
96,23,2,0.535020503222,19,196.550999844,-7,2002
97,0,47,1.0,28,0.0,13,2002
98,14,13,0.847785252469,38,187.418497272,1,2002
99,27,16,0.420148590469,25,59.9766650803,4,2002
100,0,3,0.413783636458,123,834.691788947,-287,2002
101,15,4,0.340794994453,30,19.6542615756,-7,2002
102,0,12,0.251046113471,28,296.144448864,4,2002
103,0,21,0.645871607615,114,1165.12175632,-774,2002
104,0,23,0.859537177201,128,1462.06877921,-284,2002
105,23,2,0.90010267374,29,292.935696696,0,2002
106,35,5,0.91993990685,51,611.355599977,-29,2002
107,0,2,1.0,77,1706.71936636,-129,2002
108,0,6,0.786400378279,103,922.619677793,-127,2002
109,0,5,0.280742074421,99,1111.73588562,-785,2002
110,9,2,0.828239182595,127,337.184158173,-118,2002
111,23,6,0.999980557096,62,234.7927007,51,2002
112,23,2,0.648331114518,43,1335.14544618,-51,2002
113,37,3,1.0,19,0.0,1,2002
114,0,8,1.0,128,590.204649336,-126,2002
