ind,cluster_id,chain_id,cluster_size,time_length,year
45,45,6,2,9,2014
46,46,-1,2,4,2014
47,47,3,2,10,2014
48,48,14,2,6,2014
49,49,-1,3,5,2014
50,50,13,3,7,2014
51,51,10,3,11,2014
52,52,5,2,0,2014
53,53,15,2,10,2014
54,54,-1,2,6,2014
55,55,17,6,9,2014
56,56,9,3,5,2014
57,57,7,4,11,2014
58,58,-1,2,7,2014
59,59,12,4,11,2014
60,60,11,5,15,2014
61,61,16,3,5,2014
62,62,10,5,17,2014
63,63,13,294,105,2014
64,64,-1,3,5,2014
65,65,-1,2,6,2014
66,66,-1,2,5,2014
67,67,3,2,0,2014
68,68,-1,6,8,2014
69,69,14,4,20,2014
70,70,-1,6,9,2014
71,71,3,2,1,2014
72,72,-1,2,1,2014
73,73,3,2,0,2014
74,74,13,6,10,2014
75,75,17,13,11,2014
76,76,18,6,5,2014
77,77,-1,2,0,2014
78,78,16,7,16,2014
79,79,3,2,0,2014
80,80,13,3,5,2014
81,81,19,6,10,2014
82,82,20,2,1,2014
83,83,21,4,2,2014
84,84,-1,3,5,2014
85,85,15,3,4,2014
86,86,-1,3,3,2014
87,87,-1,4,8,2014
88,88,-1,3,3,2014
89,89,-1,3,3,2014
90,90,11,3,1,2014
91,91,22,69,33,2014
92,92,10,2,9,2014
93,93,23,2,4,2014
94,94,35,2,8,2014
95,95,-1,2,3,2014
96,96,24,50,54,2014
97,97,-1,5,10,2014
98,98,14,2,1,2014
99,99,-1,3,4,2014
100,100,10,2,9,2014
101,101,-1,2,5,2014
102,102,17,20,35,2014
103,103,18,3,10,2014
104,104,25,4,8,2014
105,105,-1,2,7,2014
106,106,-1,2,1,2014
107,107,-1,2,9,2014
108,108,19,3,6,2014
109,109,-1,2,3,2014
110,110,-1,6,14,2014
111,111,-1,5,15,2014
112,112,20,8,9,2014
113,113,-1,2,1,2014
114,114,21,8,27,2014
115,120,26,142,65,2014
116,115,13,3,9,2014
117,116,-1,2,4,2014
118,117,27,109,72,2014
119,118,28,4,10,2014
120,119,33,4,5,2014
121,121,29,2,6,2014
122,122,-1,10,27,2014
123,123,3,2,0,2014
124,124,-1,2,5,2014
125,125,3,2,0,2014
126,126,-1,15,31,2014
127,127,3,3,2,2014
128,128,23,2,0,2014
129,129,3,2,0,2014
130,130,48,2,11,2014
131,131,30,6,6,2014
132,132,31,2,2,2014
133,133,-1,4,9,2014
134,134,32,2,3,2014
135,135,10,9,11,2014
136,136,25,23,42,2014
137,137,33,3,6,2014
138,138,3,3,2,2014
139,139,40,2,0,2014
140,140,3,2,2,2014
141,141,-1,2,3,2014
142,142,35,2,6,2014
143,143,13,2,0,2014
144,144,-1,4,9,2014
145,145,42,4,6,2014
146,146,40,3,5,2014
147,147,35,4,7,2014
148,148,34,7,15,2014
149,154,33,29,41,2014
150,149,-1,2,0,2014
151,150,-1,4,8,2014
152,151,35,3,2,2014
153,152,36,56,45,2014
154,153,-1,2,3,2014
155,155,13,3,3,2014
156,156,3,5,2,2014
157,157,13,6,2,2014
158,158,3,2,0,2014
159,159,48,9,22,2014
160,160,13,3,1,2014
161,161,37,3,9,2014
162,162,30,92,52,2014
163,177,35,24,33,2014
164,163,44,2,0,2014
165,164,-1,2,3,2014
166,165,38,2,8,2014
167,166,29,4,12,2014
168,167,39,2,6,2014
169,168,-1,2,1,2014
170,169,40,56,52,2014
171,170,13,7,14,2014
172,171,3,4,2,2014
173,172,-1,3,1,2014
174,173,3,13,21,2014
175,174,22,11,3,2014
176,175,3,2,0,2014
177,176,34,6,14,2014
178,178,3,5,1,2014
179,179,41,6,17,2014
180,180,42,2,5,2014
181,181,43,2,9,2014
182,182,3,2,0,2014
183,183,32,2,4,2014
184,184,40,8,32,2014
185,185,28,3,5,2014
186,195,22,41,46,2014
187,186,3,4,3,2014
188,187,35,7,11,2014
189,188,35,5,4,2014
190,189,35,8,18,2014
191,190,31,2,4,2014
192,191,3,4,2,2014
193,192,-1,2,10,2014
194,193,3,8,6,2014
195,194,3,2,1,2014
196,196,54,7,21,2014
197,197,44,2,7,2014
198,198,13,2,10,2014
199,199,45,5,15,2014
200,200,3,4,2,2014
201,201,3,2,0,2014
202,202,3,2,2,2014
203,203,-1,2,1,2014
204,204,-1,2,6,2014
205,205,-1,2,6,2014
206,206,-1,3,10,2014
207,207,3,2,0,2014
208,208,3,7,9,2014
209,209,3,3,1,2014
210,210,3,6,3,2014
211,211,3,2,1,2014
212,212,3,3,3,2014
213,213,42,2,1,2014
214,214,13,2,0,2014
215,215,13,2,3,2014
216,216,39,3,6,2014
217,217,3,4,3,2014
218,224,3,17,11,2014
219,218,3,2,4,2014
220,219,3,3,2,2014
221,220,3,10,9,2014
222,221,3,3,2,2014
223,222,3,2,2,2014
224,223,3,4,4,2014
225,225,43,5,16,2014
226,226,3,2,1,2014
227,227,46,3,1,2014
228,228,3,4,2,2014
229,229,3,2,3,2014
230,230,32,3,3,2014
231,231,13,4,1,2014
232,232,21,2,9,2014
233,233,3,2,0,2014
234,234,-1,2,2,2014
235,235,3,2,0,2014
236,236,3,2,6,2014
237,237,34,29,23,2014
238,238,3,4,5,2014
239,239,3,2,0,2014
240,240,-1,2,7,2014
241,241,3,4,3,2014
242,242,38,3,10,2014
243,243,47,7,14,2014
244,244,3,5,7,2014
245,245,-1,3,3,2014
246,246,-1,2,2,2014
247,247,13,2,6,2014
248,248,3,3,1,2014
249,249,3,2,1,2014
250,250,3,3,3,2014
251,251,3,4,5,2014
252,252,3,2,0,2014
253,253,-1,2,0,2014
254,254,48,6,5,2014
255,255,3,14,13,2014
256,256,3,2,3,2014
257,257,-1,5,16,2014
258,258,22,3,7,2014
259,259,-1,3,5,2014
260,260,3,3,3,2014
261,261,3,2,2,2014
262,262,3,2,7,2014
263,263,3,2,3,2014
264,264,-1,2,11,2014
265,265,3,25,16,2014
266,266,-1,2,3,2014
267,267,3,4,8,2014
268,268,3,3,3,2014
269,269,-1,2,7,2014
270,270,3,2,1,2014
271,271,44,5,13,2014
272,272,3,3,2,2014
273,273,3,4,7,2014
274,274,3,16,17,2014
275,275,-1,2,4,2014
276,276,49,3,10,2014
277,277,3,2,0,2014
278,278,3,7,18,2014
279,279,-1,3,1,2014
280,280,-1,3,6,2014
281,281,3,2,0,2014
282,282,-1,2,1,2014
283,283,37,2,5,2014
284,284,3,4,5,2014
285,285,50,3,7,2014
286,286,42,3,5,2014
287,287,41,4,10,2014
288,288,51,2,0,2014
289,289,24,3,6,2014
290,290,3,2,1,2014
291,291,52,3,8,2014
292,292,32,2,0,2014
293,293,53,4,8,2014
294,294,3,2,0,2014
295,295,-1,2,1,2014
296,296,25,9,17,2014
297,297,-1,6,5,2014
298,298,3,3,2,2014
299,299,3,2,4,2014
300,300,3,2,7,2014
301,301,3,4,3,2014
302,302,40,2,4,2014
303,303,-1,2,0,2014
304,304,3,2,2,2014
305,305,-1,3,1,2014
306,306,34,2,5,2014
307,309,3,7,12,2014
308,307,3,2,0,2014
309,308,-1,2,3,2014
310,310,3,3,2,2014
311,311,24,2,6,2014
312,312,3,2,3,2014
313,313,3,2,4,2014
314,314,21,2,3,2014
315,315,-1,2,1,2014
316,316,-1,2,3,2014
317,317,3,7,7,2014
318,318,3,2,5,2014
319,319,3,3,3,2014
320,320,3,6,6,2014
321,321,34,2,5,2014
322,322,3,2,1,2014
323,323,-1,2,5,2014
324,324,3,2,0,2014
325,325,3,2,1,2014
326,326,36,5,8,2014
327,327,3,3,3,2014
328,328,35,4,5,2014
329,329,3,2,2,2014
330,330,3,9,21,2014
331,331,3,2,0,2014
332,332,3,2,4,2014
333,333,3,5,6,2014
334,334,-1,2,0,2014
335,335,-1,3,8,2014
336,351,3,16,9,2014
337,336,-1,2,2,2014
338,337,3,13,6,2014
339,338,-1,2,1,2014
340,339,3,2,1,2014
341,344,48,16,17,2014
342,340,-1,2,6,2014
343,341,-1,8,10,2014
344,342,-1,3,2,2014
345,343,3,3,5,2014
346,345,3,5,4,2014
347,346,-1,2,3,2014
348,347,3,3,3,2014
349,348,35,2,4,2014
350,349,45,2,5,2014
351,350,-1,3,2,2014
352,352,3,5,6,2014
353,353,3,2,4,2014
354,354,33,2,0,2014
355,355,3,2,3,2014
356,356,3,3,2,2014
357,357,42,4,6,2014
358,358,3,5,7,2014
359,359,3,5,12,2014
360,360,3,6,7,2014
361,361,3,3,7,2014
362,362,-1,3,4,2014
363,363,49,3,4,2014
364,364,46,2,3,2014
365,365,-1,3,5,2014
366,366,-1,4,1,2014
367,367,3,2,1,2014
368,368,3,4,7,2014
369,369,3,4,8,2014
370,370,3,4,4,2014
371,371,3,5,5,2014
372,372,3,2,1,2014
373,373,50,3,14,2014
374,374,3,4,6,2014
375,375,27,3,4,2014
376,376,52,4,11,2014
377,377,3,2,10,2014
378,378,3,3,2,2014
379,379,3,2,1,2014
380,380,54,3,10,2014
381,381,3,2,2,2014
382,382,3,2,4,2014
383,383,3,3,7,2014
384,384,3,2,0,2014
385,385,3,4,5,2014
386,386,3,2,3,2014
387,387,3,3,4,2014
388,388,26,7,12,2014
389,389,-1,2,3,2014
390,390,3,2,2,2014
391,391,40,3,5,2014
392,392,3,2,3,2014
393,393,3,2,6,2014
394,394,3,2,1,2014
395,395,47,2,3,2014
396,396,3,2,1,2014
397,397,3,2,0,2014
398,398,3,2,0,2014
399,399,3,5,6,2014
400,400,51,5,4,2014
401,401,3,4,4,2014
402,402,3,3,0,2014
403,403,3,2,4,2014
404,404,-1,4,3,2014
405,405,3,2,4,2014
406,406,3,5,3,2014
407,407,3,2,6,2014
408,408,-1,2,2,2014
409,409,35,2,1,2014
410,410,3,2,4,2014
411,411,3,2,5,2014
412,412,3,2,2,2014
413,413,55,2,4,2014
414,414,3,5,18,2014
415,415,22,2,1,2014
416,416,53,2,7,2014
417,417,3,2,3,2014
418,418,-1,2,6,2014
419,419,3,3,8,2014
420,420,-1,3,9,2014
421,421,3,3,5,2014
422,422,3,2,2,2014
423,423,3,3,6,2014
424,424,40,2,2,2014
425,425,3,3,5,2014
426,426,3,3,6,2014
427,427,3,2,3,2014
428,428,54,2,0,2014
429,429,-1,2,7,2014
430,430,-1,2,1,2014
431,431,3,2,10,2014
432,432,55,3,5,2014
0,0,0,4,10,2002
1,1,0,788,113,2002
2,2,1,471,121,2002
3,3,0,17,15,2002
4,4,0,3,6,2002
5,5,-1,4,5,2002
6,6,5,4,5,2002
7,7,2,3,6,2002
8,8,-1,2,0,2002
9,9,0,3,3,2002
10,10,3,2,6,2002
11,11,0,2,10,2002
12,12,0,131,101,2002
13,13,4,119,125,2002
14,14,-1,9,32,2002
15,15,0,293,124,2002
16,16,5,12,12,2002
17,17,0,3,3,2002
18,18,-1,2,6,2002
19,21,0,21,12,2002
20,19,6,2,4,2002
21,20,0,6,12,2002
22,22,2,2,2,2002
23,23,0,2,0,2002
24,24,3,9,27,2002
25,25,0,86,82,2002
26,26,-1,2,1,2002
27,27,-1,2,0,2002
28,28,-1,3,4,2002
29,29,7,8,23,2002
30,30,8,9,23,2002
31,31,9,121,102,2002
32,32,-1,2,10,2002
33,33,0,3,6,2002
34,34,-1,2,4,2002
35,35,5,5,5,2002
36,36,1,6,11,2002
37,37,-1,2,3,2002
38,38,-1,2,3,2002
39,39,10,10,24,2002
40,40,-1,2,2,2002
41,41,23,2,3,2002
42,42,11,3,11,2002
43,43,12,2,6,2002
44,44,6,3,9,2002
45,45,23,2,4,2002
46,46,-1,3,4,2002
47,47,13,3,4,2002
48,48,-1,2,9,2002
49,49,22,9,12,2002
50,50,0,4,3,2002
51,51,-1,3,5,2002
52,52,-1,2,8,2002
53,53,23,2,9,2002
54,54,14,4,9,2002
55,55,21,7,16,2002
56,56,-1,2,4,2002
57,57,0,2,0,2002
58,58,23,2,3,2002
59,59,0,2,0,2002
60,61,15,41,51,2002
61,60,0,2,1,2002
62,62,11,3,0,2002
63,63,0,4,4,2002
64,64,10,4,18,2002
65,65,0,3,13,2002
66,66,12,3,12,2002
67,67,-1,2,2,2002
68,68,16,3,7,2002
69,69,0,4,3,2002
70,70,4,2,8,2002
71,71,8,5,7,2002
72,72,9,2,4,2002
73,73,17,5,9,2002
74,74,-1,3,9,2002
75,75,-1,2,1,2002
76,76,13,3,11,2002
77,77,-1,2,3,2002
78,78,23,4,1,2002
79,79,0,6,6,2002
80,80,0,14,17,2002
81,81,-1,4,2,2002
82,82,23,53,51,2002
83,83,23,2,3,2002
84,84,22,4,9,2002
85,85,-1,2,2,2002
86,86,0,2,2,2002
87,87,23,2,7,2002
88,88,18,3,4,2002
89,89,0,3,1,2002
90,90,14,7,12,2002
91,91,0,3,5,2002
92,92,0,6,4,2002
93,93,-1,2,2,2002
94,94,-1,2,5,2002
95,95,-1,2,4,2002
96,96,7,3,1,2002
97,97,17,2,6,2002
98,98,-1,2,8,2002
99,99,22,2,7,2002
100,100,19,3,15,2002
101,101,16,4,10,2002
102,102,15,9,19,2002
103,103,-1,4,4,2002
104,104,20,5,6,2002
105,105,0,4,5,2002
106,106,31,2,7,2002
107,107,-1,2,3,2002
108,108,0,2,9,2002
109,109,0,6,13,2002
110,110,-1,3,6,2002
111,111,1,48,51,2002
112,112,23,4,11,2002
113,113,21,6,13,2002
114,114,22,7,18,2002
115,115,23,5,14,2002
116,116,0,4,7,2002
117,117,32,2,2,2002
118,118,8,3,2,2002
119,119,0,2,1,2002
120,120,24,6,17,2002
121,121,0,13,17,2002
122,122,0,3,1,2002
123,123,0,2,1,2002
124,124,0,9,10,2002
125,125,25,5,10,2002
126,126,0,2,7,2002
127,127,18,4,9,2002
128,141,0,14,19,2002
129,128,31,3,8,2002
130,129,0,5,2,2002
131,130,23,3,6,2002
132,131,-1,2,3,2002
133,132,0,3,1,2002
134,133,0,2,2,2002
135,134,26,3,6,2002
136,135,27,5,2,2002
137,136,28,2,2,2002
138,137,20,3,8,2002
139,138,0,3,3,2002
140,139,-1,3,8,2002
141,140,1,5,9,2002
142,146,14,8,16,2002
143,142,29,2,1,2002
144,143,-1,5,14,2002
145,144,23,2,5,2002
146,145,19,3,11,2002
147,147,0,2,0,2002
148,148,-1,2,1,2002
149,149,30,6,10,2002
150,150,-1,2,11,2002
151,151,0,4,8,2002
152,152,0,6,7,2002
153,153,31,3,1,2002
154,154,0,48,38,2002
155,155,27,9,12,2002
156,156,26,6,5,2002
157,157,23,41,27,2002
158,158,32,3,10,2002
159,159,1,3,7,2002
160,160,1,26,20,2002
161,179,0,21,36,2002
162,161,15,2,1,2002
163,162,0,10,13,2002
164,173,14,57,68,2002
165,163,28,7,9,2002
166,164,0,13,9,2002
167,165,0,3,11,2002
168,166,23,2,2,2002
169,167,-1,2,1,2002
170,168,33,6,14,2002
171,169,23,4,9,2002
172,170,-1,2,1,2002
173,171,0,6,9,2002
174,172,25,3,8,2002
175,174,-1,3,5,2002
176,175,36,7,10,2002
177,176,0,4,8,2002
178,177,35,34,37,2002
179,178,0,2,2,2002
180,180,0,2,3,2002
181,181,22,2,2,2002
182,182,-1,2,8,2002
183,183,23,3,4,2002
184,184,29,8,7,2002
185,185,30,2,4,2002
186,186,0,25,28,2002
187,187,15,2,3,2002
188,188,21,5,4,2002
189,189,0,2,4,2002
190,190,23,2,1,2002
191,191,-1,2,2,2002
192,192,23,3,3,2002
193,193,-1,2,2,2002
194,194,24,2,2,2002
195,195,1,2,2,2002
196,197,23,9,7,2002
197,196,31,3,8,2002
198,198,4,5,14,2002
199,199,1,8,16,2002
200,200,15,10,27,2002
201,201,23,2,5,2002
202,202,0,2,2,2002
203,203,0,4,11,2002
204,204,30,13,26,2002
205,205,33,3,11,2002
206,206,4,3,8,2002
207,207,34,3,8,2002
208,208,15,2,7,2002
209,209,32,2,6,2002
210,210,0,6,13,2002
211,211,35,3,12,2002
212,212,1,3,11,2002
213,213,1,3,2,2002
214,214,0,19,25,2002
215,215,36,2,7,2002
216,216,25,3,5,2002
217,217,0,17,26,2002
218,218,23,2,2,2002
219,219,23,3,9,2002
220,220,23,2,8,2002
221,221,0,6,7,2002
222,222,37,2,7,2002
223,223,23,2,1,2002
224,224,0,3,4,2002
225,225,0,9,10,2002
226,226,25,2,4,2002
227,227,0,3,12,2002
228,228,0,5,7,2002
229,229,22,3,2,2002
230,230,0,4,4,2002
231,231,9,2,4,2002
232,232,23,9,5,2002
233,233,0,6,13,2002
234,234,1,2,8,2002
235,235,-1,2,4,2002
236,236,-1,5,7,2002
237,237,0,6,10,2002
238,238,38,7,11,2002
239,239,23,2,6,2002
240,240,4,2,2,2002
241,241,34,5,5,2002
242,242,-1,2,5,2002
243,243,0,2,4,2002
244,244,36,3,14,2002
245,245,-1,2,3,2002
246,246,4,3,2,2002
247,247,35,5,13,2002
248,248,-1,2,1,2002
249,249,37,3,5,2002
250,250,0,4,9,2002
251,251,23,2,3,2002
252,252,0,4,11,2002
253,253,0,3,9,2002
254,254,1,2,2,2002
255,255,22,6,11,2002
256,256,0,2,5,2002
257,257,4,5,8,2002
258,258,0,2,5,2002
259,259,35,4,8,2002
260,260,9,3,7,2002
261,261,0,3,9,2002
262,262,25,2,3,2002
263,263,0,5,4,2002
264,264,4,2,2,2002
265,265,-1,4,7,2002
266,266,0,3,7,2002
267,267,38,4,3,2002
268,268,-1,2,0,2002
269,269,14,2,2,2002
270,270,-1,2,2,2002
271,271,22,2,2,2002
272,272,-1,2,8,2002
273,273,22,2,4,2002
274,274,-1,2,3,2002
275,275,-1,2,0,2002
0,0,0,3,5,1998
1,1,0,3,2,1998
2,2,0,25,27,1998
3,3,-1,10,9,1998
4,4,-1,3,5,1998
